user_id,item_id,rating
544,402,5
199,357,5
881,190,5
726,121,2
592,404,3
146,344,4
496,188,4
369,173,3
658,49,3
296,107,4
241,330,5
775,815,2
757,146,4
892,293,3
629,929,3
843,178,3
312,602,5
200,681,3
591,99,5
245,367,1
779,509,4
628,237,5
795,226,4
113,678,2
13,239,5
456,631,5
797,827,4
455,1167,4
285,33,5
700,285,4
929,236,3
342,920,4
679,275,5
888,267,4
847,587,3
861,525,4
101,301,3
310,192,5
93,209,4
129,16,5
726,789,2
289,198,3
756,826,3
520,80,1
143,55,4
526,356,5
542,173,4
704,28,5
42,49,4
591,682,1
72,270,2
42,293,5
500,844,3
805,167,4
48,282,3
605,659,5
449,731,3
420,99,4
573,753,4
88,761,3
70,281,3
325,7,4
895,495,4
706,466,4
869,3,2
681,162,3
75,11,3
268,922,4
740,227,2
270,197,4
206,241,4
408,1241,2
785,317,5
876,287,3
12,790,5
5,477,4
899,743,2
456,499,5
688,180,5
432,285,5
787,185,3
806,0,4
255,545,4
719,748,3
373,217,4
278,1150,2
344,979,4
852,872,3
451,285,4
893,627,3
933,494,4
424,156,2
183,386,4
377,312,5
233,218,2
365,446,5
48,54,4
61,49,5
386,61,2
17,98,5
918,180,4
647,549,4
215,217,4
173,116,5
639,495,4
598,254,5
5,131,5
397,590,3
327,6,4
24,656,4
220,460,4
310,450,3
534,494,3
240,293,3
163,514,4
95,0,5
223,276,3
449,383,3
929,244,3
345,290,5
832,1142,4
681,366,3
536,734,3
292,316,4
497,495,3
881,100,3
938,470,5
716,474,5
269,741,2
5,499,4
746,92,4
471,139,3
626,76,2
428,505,4
795,398,4
471,229,5
262,481,4
222,287,3
455,233,3
726,1041,2
628,110,5
362,147,3
547,293,3
295,82,5
267,259,3
425,196,4
585,435,2
620,404,5
626,565,3
405,1201,3
91,703,3
587,780,2
942,186,5
864,742,1
275,238,4
404,653,2
275,468,4
646,297,3
834,271,4
456,639,4
462,1011,2
270,21,5
92,476,5
125,681,1
372,644,5
740,172,2
592,87,4
341,872,3
804,149,5
216,78,5
744,519,3
436,51,3
609,132,4
532,63,5
242,366,3
294,426,4
329,167,3
879,239,4
359,174,3
398,945,3
337,300,4
789,142,3
706,110,4
136,865,3
74,283,2
317,204,3
781,1385,3
318,331,4
8,5,5
620,248,5
602,215,4
609,270,1
732,8,3
290,91,4
404,623,4
915,237,4
536,273,2
405,131,5
879,366,4
546,750,4
660,299,3
845,771,4
222,242,3
797,587,4
496,691,3
660,537,3
829,172,4
94,356,4
885,19,2
176,317,4
369,11,4
270,1100,4
317,256,5
551,147,3
101,417,3
425,654,4
652,377,3
720,27,5
845,65,4
828,508,5
518,679,5
879,825,3
885,234,3
869,653,4
932,390,1
488,872,3
36,840,3
434,918,5
500,951,4
327,648,3
436,656,5
77,92,4
536,1064,1
176,332,4
708,726,2
428,203,4
304,190,3
777,53,2
4,193,4
451,151,2
71,402,3
279,166,4
406,442,3
756,449,2
697,180,3
292,684,3
287,201,5
787,75,3
327,514,5
933,505,4
804,545,2
492,430,5
504,421,3
329,207,5
404,48,1
122,478,4
129,1141,4
404,945,2
707,1151,5
180,594,2
404,554,1
922,1016,5
108,865,4
567,5,3
221,3,3
444,244,2
366,267,4
224,478,4
757,162,5
300,553,3
895,630,2
157,685,5
772,729,3
83,627,3
262,142,5
775,508,5
822,502,5
349,529,4
416,764,3
822,530,4
278,853,1
311,854,5
326,958,5
41,174,2
451,474,2
194,1406,2
506,596,5
832,196,3
129,677,4
715,156,3
605,27,4
98,55,5
566,610,4
380,117,1
88,24,5
326,323,3
846,1159,4
753,458,4
584,9,3
167,312,5
559,755,2
763,731,3
188,629,4
803,558,3
302,828,2
199,583,4
781,246,1
311,135,5
290,1072,5
221,184,4
183,653,4
200,49,4
615,747,3
262,99,5
98,471,3
436,134,4
144,858,3
388,79,3
248,234,4
619,171,4
298,168,4
36,194,5
42,14,5
177,1010,3
917,196,2
129,500,5
377,54,4
111,747,3
343,274,4
105,243,4
389,303,5
828,457,3
551,293,4
907,700,4
396,326,2
770,133,4
233,101,2
896,472,3
747,203,3
181,171,5
534,7,4
940,6,4
485,879,5
902,80,5
131,11,4
534,212,5
542,68,4
803,950,3
746,587,5
341,3,4
839,482,5
267,1302,1
560,1114,3
712,344,3
550,508,4
101,1238,2
513,78,4
377,161,4
495,167,3
245,476,4
845,658,5
882,71,4
404,1064,1
73,136,3
649,647,3
468,237,4
425,653,5
196,569,4
790,326,5
531,482,5
885,240,4
911,142,5
248,602,5
122,486,3
404,1112,1
554,301,3
215,173,5
183,427,4
933,387,3
287,97,5
434,742,3
93,1090,3
84,82,4
12,306,2
43,120,4
681,551,3
392,375,4
335,761,5
435,98,3
444,1600,1
485,1015,2
111,322,3
63,402,4
633,105,3
561,147,5
278,1311,3
441,312,3
620,925,3
339,0,5
298,401,3
69,410,3
915,267,5
882,1011,5
854,197,4
20,299,3
89,602,5
601,0,4
366,245,4
707,937,3
320,630,4
748,442,4
802,258,2
276,472,2
498,482,5
882,804,4
795,208,3
795,430,4
587,259,2
804,221,4
115,49,3
885,545,1
222,825,1
143,653,4
177,222,4
143,143,4
716,330,3
41,417,5
709,11,4
538,18,5
505,228,4
477,466,5
415,355,5
933,810,4
278,179,2
82,77,2
560,583,3
388,1118,3
889,603,5
177,595,3
438,1599,5
810,320,3
21,67,4
538,659,5
0,236,2
6,672,3
641,472,1
222,254,4
560,175,4
418,614,5
400,150,1
885,567,3
507,100,5
193,945,3
267,452,1
770,872,3
587,353,5
755,154,4
135,116,4
120,346,3
296,214,2
40,201,2
885,392,3
893,257,4
458,968,3
551,863,3
193,565,4
483,650,5
103,474,4
436,1598,5
773,218,4
391,1011,4
693,203,4
867,175,4
214,422,5
536,87,2
400,201,4
471,671,4
296,292,3
58,522,4
93,183,2
306,948,4
343,315,4
517,923,3
275,94,5
232,134,4
748,154,2
494,142,1
773,427,1
709,719,3
767,0,5
124,495,5
478,751,3
462,1131,1
317,574,2
415,929,3
879,656,4
610,312,3
415,146,5
313,691,5
347,290,4
900,88,3
408,78,4
748,160,3
614,301,4
237,404,4
424,230,3
63,61,2
560,979,3
69,213,3
84,171,4
732,274,3
832,297,5
372,513,4
153,237,5
486,81,5
216,120,1
197,299,2
156,289,4
815,342,4
289,519,3
61,471,2
620,390,3
415,314,3
129,928,4
920,86,2
17,713,4
845,801,2
900,622,4
319,891,3
5,516,4
266,385,3
714,594,3
292,558,2
1,301,5
706,1119,4
6,660,5
478,484,3
319,848,4
449,746,4
377,1106,3
239,339,4
629,63,5
329,208,3
822,193,5
672,11,4
55,185,3
592,806,4
73,6,4
594,234,3
157,19,4
775,859,3
497,202,5
615,677,2
767,49,4
428,300,3
313,104,4
233,658,3
346,385,1
533,741,5
312,440,3
114,542,2
150,565,3
180,122,2
88,404,3
283,338,3
585,495,3
115,274,2
542,777,4
526,639,4
173,387,1
58,1114,3
373,927,1
404,584,1
355,327,4
642,508,3
829,78,4
187,96,5
91,214,4
842,178,4
869,510,3
803,10,4
574,175,4
568,545,3
304,844,3
353,64,4
596,49,5
492,10,3
803,63,5
398,62,3
406,422,4
362,1477,1
338,143,3
677,146,4
150,229,3
20,772,3
341,203,4
386,120,2
692,117,2
803,762,4
193,3,4
524,275,5
200,41,4
435,659,4
93,38,3
200,202,5
746,1630,3
243,185,3
272,339,3
828,257,3
119,281,4
746,528,5
220,183,4
17,708,5
524,249,3
327,290,4
449,800,4
473,88,5
307,432,5
681,332,4
641,540,5
408,490,2
424,190,3
353,736,4
591,889,1
592,244,3
708,144,3
592,160,5
748,104,1
431,49,5
654,637,4
198,258,1
461,322,2
93,184,5
449,321,4
449,185,3
144,1011,4
404,605,3
327,689,3
266,323,3
598,1314,4
789,258,2
500,121,4
15,293,4
804,199,5
145,344,4
661,290,2
373,275,4
271,316,4
278,61,3
329,176,4
863,788,4
627,301,5
267,24,3
40,68,4
338,152,4
939,65,4
907,95,4
550,942,5
86,1048,3
666,271,5
886,719,5
176,172,4
879,61,3
667,136,3
379,473,4
455,58,4
797,273,5
314,237,5
763,526,4
531,119,2
820,559,3
57,1098,2
318,301,4
831,306,4
882,275,5
279,225,3
732,223,4
136,14,4
458,331,3
404,1498,1
918,6,3
143,306,1
847,140,4
359,1141,4
118,923,4
763,139,3
681,658,1
343,693,5
302,22,5
372,189,5
391,327,3
424,176,3
906,820,5
455,483,4
531,154,4
652,519,3
438,92,4
293,825,1
391,287,4
116,142,1
462,268,5
275,815,2
156,24,3
289,160,4
449,1043,4
111,268,3
91,208,5
317,214,2
215,225,3
221,618,4
127,293,4
279,1181,3
144,630,4
290,4,5
726,147,2
736,185,5
681,768,2
42,943,2
313,561,4
536,474,4
283,271,5
937,684,3
599,809,3
275,418,5
534,661,3
98,741,5
197,1243,2
344,8,4
906,128,5
880,581,1
890,470,5
43,68,4
157,54,4
929,282,4
336,49,5
772,356,4
606,461,4
302,866,3
326,232,3
927,175,3
614,152,4
797,691,4
150,434,4
847,161,2
449,98,4
83,684,3
567,233,3
647,1002,4
788,1160,3
296,232,2
418,477,5
837,747,3
517,116,5
565,167,4
906,474,3
900,442,3
560,704,3
706,11,3
511,182,5
324,497,4
180,712,2
387,590,4
715,174,2
498,519,3
62,125,3
397,416,3
448,1072,5
662,299,4
344,1015,3
105,212,4
504,94,4
531,1209,4
266,448,3
347,122,5
843,431,5
286,249,3
505,323,1
600,481,4
412,285,5
647,567,5
824,275,1
235,99,3
465,127,2
467,217,4
810,987,4
654,1062,3
591,1274,3
803,227,4
579,865,4
381,121,3
891,195,4
620,275,4
502,209,5
93,68,3
328,146,3
216,67,3
628,203,5
649,628,3
220,95,5
477,22,2
367,216,5
12,841,2
837,310,4
80,149,3
693,640,4
794,381,4
567,131,2
769,288,5
660,164,5
880,754,4
188,606,4
868,410,4
103,289,4
524,13,3
91,691,4
436,154,3
64,64,3
507,207,5
311,662,5
342,296,5
406,173,5
150,479,5
91,424,4
637,522,4
644,185,4
715,505,4
806,116,4
101,564,2
197,659,4
55,420,4
86,691,5
82,87,5
654,978,3
326,107,3
248,471,3
307,472,3
551,755,2
864,267,4
845,442,4
729,267,4
588,267,1
157,575,4
531,28,3
78,507,3
129,764,4
880,374,1
428,503,3
324,198,5
795,201,4
178,1126,1
380,508,5
331,224,3
93,540,3
133,507,3
317,658,4
10,404,3
392,878,3
621,1015,3
374,582,2
245,251,1
787,384,3
455,661,4
841,750,4
6,133,4
394,162,5
532,377,4
91,178,5
643,325,5
942,1073,4
415,842,3
637,510,3
693,177,4
310,414,3
533,20,4
12,813,5
306,199,3
390,285,4
693,70,4
206,57,3
302,127,4
17,422,5
898,402,3
290,561,4
524,281,4
536,641,4
322,247,3
111,299,4
189,116,4
392,1075,3
893,1114,4
150,661,4
614,208,5
918,312,5
372,205,4
928,495,3
869,691,2
756,264,3
135,99,5
652,580,1
846,1006,4
659,238,2
781,875,2
730,484,4
496,232,2
441,81,3
869,735,1
15,628,4
9,581,4
938,257,4
524,1314,4
711,70,5
243,1038,4
833,342,4
607,1152,3
734,331,3
653,755,4
545,927,4
425,167,3
653,11,5
709,293,3
278,20,3
76,22,4
685,134,5
433,843,3
408,59,5
845,267,4
243,763,5
700,314,5
863,402,5
290,236,4
605,627,4
471,464,3
542,1523,4
497,88,5
304,126,5
377,27,4
915,1681,3
12,783,1
485,302,4
279,1465,5
869,257,4
197,213,4
415,654,5
243,1135,3
54,180,4
765,486,3
287,526,3
386,1127,4
84,1069,4
369,221,3
415,685,5
150,25,3
876,743,5
778,878,3
752,182,1
542,1,3
633,1283,3
803,6,4
29,285,5
891,290,4
306,55,4
600,178,5
342,75,4
150,683,3
789,721,3
935,454,3
287,199,4
222,983,3
670,176,4
879,476,3
448,268,5
93,160,3
415,318,5
392,48,4
416,757,2
390,199,5
58,233,5
715,464,5
313,21,4
918,1276,4
885,363,3
200,257,2
197,150,4
586,324,5
234,196,5
107,12,3
455,1219,3
636,921,1
879,470,4
333,43,4
616,163,1
914,314,4
285,239,3
931,404,4
174,186,4
801,446,2
889,117,2
333,688,3
523,512,4
745,684,3
412,269,4
275,412,3
932,153,2
297,143,4
225,23,4
270,78,4
172,873,4
804,78,5
9,488,4
550,222,4
881,509,5
537,654,3
118,726,5
435,789,3
846,124,3
210,442,1
390,290,3
550,180,2
715,191,3
325,171,4
89,612,4
370,126,4
629,470,4
14,273,4
739,937,1
486,738,2
900,545,4
91,287,3
614,96,4
112,287,3
633,244,3
292,876,2
140,254,4
279,55,5
335,721,3
794,1051,3
459,150,3
72,212,4
97,987,1
333,435,3
566,674,4
94,380,4
396,287,4
689,1184,1
13,518,5
436,164,4
380,581,5
62,293,2
0,266,4
591,293,3
197,23,2
108,69,4
642,520,4
102,256,3
642,68,3
180,984,1
653,7,5
377,925,1
468,602,5
392,402,3
487,237,1
157,91,4
663,480,5
333,524,5
776,356,5
0,156,4
819,285,4
91,550,2
129,37,4
353,381,5
827,651,5
342,465,4
408,171,5
285,596,3
845,191,5
293,245,4
654,237,3
715,450,4
354,1391,4
871,596,4
84,581,4
197,428,4
291,263,3
635,221,5
6,674,5
547,256,5
415,1219,3
110,327,4
746,525,5
748,483,5
201,480,1
268,696,4
192,367,1
88,723,4
17,434,4
12,70,4
652,657,2
199,214,4
863,6,5
920,287,3
9,332,4
242,224,3
938,404,4
346,434,5
58,226,3
233,442,3
140,258,1
245,596,2
519,892,2
269,323,2
572,426,4
732,739,3
58,569,4
183,51,4
312,356,5
623,1015,3
654,424,3
83,476,4
451,133,3
79,86,4
777,1272,3
415,514,5
879,230,2
653,596,4
895,53,2
68,293,2
233,1099,2
419,752,5
532,507,4
64,196,5
98,344,3
560,378,2
853,123,5
711,194,3
415,709,4
609,271,4
392,1050,3
747,131,3
928,27,4
63,142,4
304,527,4
909,2,2
32,332,4
585,81,2
881,615,4
319,249,4
327,42,3
206,58,4
278,840,4
609,488,4
346,147,3
813,6,4
82,62,4
498,193,4
127,76,3
812,8,3
772,90,4
866,227,5
180,874,3
760,357,3
290,66,4
814,612,5
716,249,1
910,92,4
449,471,4
860,381,5
197,558,3
706,1529,3
404,564,2
408,853,4
732,590,3
58,128,5
915,545,2
364,24,4
874,44,3
654,1016,3
268,483,3
824,124,5
204,267,2
607,422,4
174,175,3
132,321,2
560,120,3
325,66,2
58,513,5
509,747,3
101,263,2
662,1050,3
326,582,2
152,257,5
231,434,4
456,473,5
316,287,4
863,1100,4
629,6,4
773,186,3
473,691,4
822,221,3
918,581,5
90,434,4
654,1648,3
681,81,4
57,299,4
822,654,5
261,293,2
101,408,2
180,99,3
248,22,4
279,422,5
215,149,5
530,689,5
657,177,5
255,731,5
232,55,5
13,284,5
542,179,4
453,967,2
243,771,4
268,477,4
253,356,3
279,196,2
456,948,3
879,256,5
922,830,4
89,189,5
803,122,4
69,0,4
935,318,4
233,854,3
392,110,3
641,595,5
297,150,3
450,947,3
805,587,4
516,268,3
723,343,1
47,55,3
844,1237,2
415,195,5
784,994,3
885,505,4
231,1127,2
552,196,5
610,302,3
733,192,4
853,14,3
84,446,3
896,117,5
679,284,5
818,267,4
313,398,3
727,146,4
23,285,5
769,116,5
861,167,4
803,172,4
392,822,3
451,76,3
633,409,4
503,663,3
74,221,5
621,366,4
367,291,4
586,348,3
93,692,4
123,495,1
4,168,5
183,1135,4
689,635,4
107,20,3
592,658,5
395,741,4
896,454,3
899,136,3
776,222,4
81,283,4
235,631,3
198,241,5
822,154,3
628,172,5
278,253,3
822,7,5
923,152,4
863,46,5
261,178,4
882,791,4
58,738,4
252,698,4
888,218,2
937,596,3
364,1010,3
787,590,3
706,56,4
279,12,5
242,150,3
895,401,4
723,241,1
10,24,3
563,923,3
746,95,5
453,120,4
803,1064,3
509,357,1
61,134,4
785,275,1
605,426,4
379,424,4
421,866,3
576,229,3
885,16,4
681,54,4
762,150,4
663,413,5
797,190,4
921,190,3
369,136,4
15,947,3
113,484,3
863,558,4
58,773,2
653,173,5
688,110,3
888,450,3
922,688,3
209,186,5
143,116,4
61,472,4
205,335,1
453,98,3
6,167,5
42,968,5
842,274,3
487,404,3
568,507,3
752,88,3
290,222,5
487,259,2
773,830,2
831,293,4
701,228,4
216,719,3
491,527,5
366,378,4
681,345,2
643,49,4
465,402,3
405,57,4
617,64,3
806,253,4
636,8,1
95,155,4
116,771,4
42,3,4
55,178,3
513,64,3
27,422,2
310,88,5
406,407,4
238,185,1
748,172,5
924,446,4
446,122,3
406,90,4
333,234,3
804,224,1
150,208,4
341,293,3
187,461,4
0,0,5
795,648,3
906,267,4
296,0,3
485,1085,3
10,316,4
629,257,3
304,221,2
703,647,5
794,435,3
867,194,2
346,691,4
618,240,5
882,381,3
46,261,5
403,65,4
730,124,3
22,7,4
456,163,4
544,176,3
832,292,4
406,641,2
56,1095,3
473,57,4
531,117,4
877,190,4
93,561,3
718,273,3
697,987,1
504,126,1
814,622,3
157,84,4
927,113,5
66,742,4
888,337,1
781,314,4
496,37,3
150,152,3
607,165,3
794,1,3
434,401,3
62,472,2
884,475,4
644,179,4
598,293,4
654,286,3
27,175,5
11,415,3
292,210,4
354,241,4
129,688,2
345,747,4
488,303,3
155,509,4
236,198,4
196,650,5
248,27,4
449,212,4
846,175,3
319,91,5
333,162,4
50,147,3
755,146,4
317,794,2
415,684,3
9,229,4
93,264,4
716,889,1
746,70,5
550,306,4
781,1159,2
248,175,4
282,675,3
307,465,5
129,891,3
21,931,1
144,226,4
534,644,4
466,263,2
388,196,5
392,923,4
333,257,4
252,209,4
279,567,2
653,534,3
324,106,2
47,293,3
487,197,4
839,1673,4
589,129,1
795,173,5
267,179,3
566,197,5
295,513,5
818,532,4
665,432,3
313,1053,1
165,342,4
4,100,5
503,152,3
387,558,5
84,381,4
88,516,5
942,37,3
715,214,5
535,216,3
884,96,5
307,179,5
839,500,4
804,430,1
937,1253,1
891,600,5
293,1006,4
547,949,4
861,565,3
665,1046,3
266,410,3
604,292,3
311,513,3
715,471,3
20,294,3
179,203,3
342,448,5
183,1011,3
313,317,5
853,381,4
357,1523,5
494,415,5
884,1029,1
61,96,2
243,55,5
0,67,4
526,11,4
512,257,4
738,1430,5
377,685,4
846,739,4
373,464,5
127,192,3
617,575,4
704,251,1
440,293,4
328,878,2
60,346,5
625,680,1
304,662,3
542,203,4
536,1083,3
591,92,4
942,171,4
365,853,5
66,411,1
765,615,3
473,928,3
487,110,4
560,677,2
492,169,3
156,282,4
494,139,5
797,65,3
809,299,5
467,24,5
475,72,4
704,299,5
248,587,3
179,728,5
37,0,5
795,332,5
255,380,5
888,63,5
528,689,3
66,832,4
495,88,5
933,195,5
714,11,4
188,951,5
9,31,4
25,840,2
193,25,3
911,237,4
924,560,3
931,1029,2
25,1007,3
708,577,4
750,172,4
663,503,4
933,487,5
42,4,4
654,457,3
312,741,3
690,55,4
248,10,5
845,399,1
205,1175,1
746,207,5
347,312,5
463,602,5
536,707,3
293,925,3
767,244,2
14,929,2
404,782,2
772,173,3
24,928,4
343,267,3
88,13,4
718,97,5
405,633,4
434,1132,2
550,75,4
335,1058,3
726,173,4
647,198,4
653,472,2
839,639,3
748,357,3
591,292,5
522,300,4
274,596,3
192,287,1
127,601,4
839,707,4
217,647,4
57,583,5
918,203,4
428,602,4
2,333,3
373,28,3
697,704,4
127,201,2
486,808,2
912,275,3
742,878,4
559,280,3
325,385,5
897,257,3
906,119,4
772,220,2
61,659,4
757,256,5
532,236,2
200,472,3
504,264,4
278,709,4
24,497,4
508,306,2
142,285,2
734,474,4
381,196,4
377,120,4
519,309,4
789,264,4
746,630,5
290,152,4
457,115,4
465,181,4
915,279,2
879,48,3
763,281,4
621,131,4
681,272,4
537,95,4
494,95,4
398,67,3
652,327,4
884,194,4
863,143,5
416,549,3
675,750,4
816,287,4
446,84,4
290,124,4
856,19,3
411,217,3
288,20,1
495,216,5
715,87,4
134,257,4
723,263,3
565,958,4
377,786,3
292,96,4
379,237,3
343,895,4
893,977,3
127,722,3
560,80,2
771,343,4
331,105,4
231,314,5
827,44,4
624,134,5
578,581,4
532,474,1
380,1531,2
206,1114,2
642,186,4
697,510,2
649,602,4
681,178,4
690,177,5
437,219,4
434,791,4
589,149,5
507,227,5
14,117,1
895,467,2
63,78,4
834,130,5
15,7,5
261,233,3
114,175,5
384,132,1
931,135,5
697,221,4
329,63,5
98,432,4
196,264,5
403,312,5
742,257,5
532,429,5
267,177,4
465,194,4
886,415,2
197,355,3
94,50,4
602,287,3
751,288,1
710,698,5
799,14,4
233,641,3
773,731,1
641,120,5
42,275,4
404,440,1
398,985,3
441,153,4
654,1097,3
880,69,2
863,144,4
694,300,3
121,512,4
254,832,4
494,574,3
853,1225,4
895,312,4
724,299,4
566,169,3
386,428,3
652,577,1
654,692,3
623,345,3
86,127,3
803,526,4
373,650,4
249,687,2
173,10,5
905,675,5
661,1380,5
663,528,4
329,450,5
522,628,5
22,13,4
755,225,3
880,558,2
842,163,3
31,49,4
421,108,2
825,171,5
750,110,3
168,171,5
343,236,3
180,1051,2
879,397,3
931,69,4
869,86,5
379,743,3
559,120,3
71,401,4
180,975,1
803,442,5
629,844,3
747,113,4
803,482,5
397,227,5
415,426,5
766,97,5
647,166,4
372,264,4
605,422,5
590,282,4
617,55,4
863,214,4
256,223,4
58,457,4
159,843,3
654,288,3
270,391,3
895,0,4
391,836,5
275,230,3
465,327,4
263,516,5
404,570,5
679,407,5
756,232,3
536,313,1
618,10,2
893,277,4
304,426,5
713,281,4
278,89,3
424,1109,1
881,210,4
213,478,4
748,179,4
898,203,4
621,239,3
188,202,3
633,1027,3
454,123,4
803,117,4
285,1034,3
64,0,3
391,662,4
415,274,5
684,333,1
346,293,1
591,459,3
295,481,5
900,68,5
832,120,1
302,669,2
404,29,1
150,199,3
427,244,5
229,483,5
757,63,5
48,757,1
751,314,2
266,422,3
197,978,5
888,1187,2
867,158,2
815,348,4
779,21,4
140,471,5
221,283,3
453,321,2
406,968,4
565,317,4
150,6,4
307,728,3
269,401,5
373,49,3
449,750,5
90,342,4
505,62,4
453,172,2
436,70,3
408,356,5
56,280,4
568,272,3
452,226,3
333,288,3
453,631,3
457,466,4
463,293,4
28,873,4
118,545,4
709,99,4
882,44,5
480,201,4
327,349,3
434,435,4
290,98,4
91,317,2
639,183,5
822,173,5
110,241,4
212,217,4
404,671,1
267,455,2
804,659,3
463,1597,3
449,125,5
12,855,5
592,232,2
921,1156,2
427,1312,4
307,195,3
234,479,4
238,220,5
233,493,4
663,181,4
559,846,4
330,174,4
520,203,4
266,107,4
152,320,3
20,991,2
275,461,4
888,885,3
276,471,1
721,6,4
91,654,4
94,193,5
937,409,1
233,472,5
231,424,4
210,686,2
508,331,2
804,81,3
172,300,5
663,117,3
776,689,4
747,181,4
917,203,1
580,221,3
377,49,4
293,116,4
757,234,5
266,613,5
144,120,2
0,229,4
302,808,2
397,193,5
223,686,2
161,116,4
646,630,4
278,1223,3
494,264,5
252,80,4
473,46,4
523,675,3
129,122,4
148,1294,3
425,1450,4
311,631,3
605,1064,5
737,1015,3
863,407,5
302,551,2
756,454,3
814,674,2
478,495,3
15,133,4
5,78,3
392,147,4
931,615,5
372,565,4
668,245,4
100,1033,2
541,395,4
9,178,5
915,87,4
806,138,2
15,6,5
84,276,2
431,116,4
338,226,2
310,509,4
476,24,5
58,962,5
262,86,4
263,446,5
322,932,3
464,86,4
757,330,4
61,465,3
192,217,4
781,1088,2
617,195,4
803,755,3
832,182,5
902,1066,2
190,751,3
716,323,3
822,641,4
405,283,1
206,1048,3
882,193,3
911,647,3
536,872,2
500,404,4
633,923,4
12,456,1
278,1038,4
404,698,2
787,97,5
50,143,5
882,1130,5
4,184,3
715,158,4
496,848,2
275,138,4
302,240,4
915,97,5
310,196,4
405,47,5
0,7,1
791,150,3
704,172,2
119,514,5
31,258,2
279,770,3
766,343,4
353,1510,4
707,111,1
58,657,4
869,470,4
603,126,4
583,24,3
842,181,2
520,1012,1
378,233,5
820,63,5
312,653,5
486,822,1
681,548,3
544,750,3
467,285,4
74,300,4
78,762,5
584,1511,5
338,78,4
496,651,5
889,522,4
880,7,4
404,770,1
658,72,4
591,123,5
245,431,3
176,88,5
392,82,4
855,314,5
650,291,2
90,327,4
760,293,3
520,826,1
196,312,4
71,123,4
326,217,3
942,57,4
331,146,4
344,283,4
424,120,4
491,922,5
786,330,3
129,298,3
353,161,3
603,446,4
931,203,4
333,80,4
243,237,5
480,97,4
789,293,2
647,1028,2
296,474,5
633,984,4
378,3,5
720,214,4
331,272,5
828,317,5
715,116,4
6,427,5
942,448,1
127,608,4
710,1284,3
384,1102,3
554,270,3
94,422,5
380,565,2
428,410,3
234,82,4
839,203,4
296,422,3
537,194,4
716,545,3
629,293,4
519,282,4
471,741,5
523,193,4
642,154,2
790,753,4
9,21,5
319,6,4
774,342,4
654,1009,3
457,7,4
125,325,2
521,479,5
542,213,3
772,566,2
116,828,3
275,394,2
304,237,3
200,671,2
127,1220,3
193,193,4
923,561,3
698,108,3
750,558,4
703,285,5
187,63,5
473,1517,3
480,190,5
449,692,3
206,992,3
267,58,5
454,221,3
384,1534,4
293,409,4
196,171,5
310,549,3
804,767,2
732,543,1
373,762,3
12,284,5
468,854,4
221,251,2
641,495,4
532,13,3
639,353,4
536,391,2
304,70,3
796,285,2
850,1279,4
185,299,5
434,94,3
95,193,2
693,355,4
457,596,3
124,157,4
307,293,3
843,317,4
658,191,4
523,186,5
773,870,1
765,1020,2
17,57,4
285,736,4
150,952,5
373,1193,4
846,1136,5
285,1132,4
129,160,4
795,719,4
720,173,5
275,332,4
307,596,3
428,760,2
806,131,4
15,179,5
6,92,5
264,49,2
