user_id,item_id,rating
774,563,1
864,663,4
932,238,3
276,902,4
661,652,2
26,14,3
20,288,1
454,478,2
465,319,3
75,196,4
877,307,3
33,348,4
704,506,4
528,238,3
840,8,5
889,209,2
232,175,5
6,195,4
919,741,3
423,282,4
267,33,5
301,96,5
890,1039,4
6,23,4
416,223,5
501,147,3
373,175,3
409,186,5
371,175,1
505,164,4
442,69,3
645,641,5
18,287,4
830,205,5
476,738,3
780,339,4
201,673,3
551,55,5
313,628,4
332,282,5
663,147,3
429,705,4
527,507,5
194,225,3
263,543,5
538,144,4
697,323,4
299,19,1
13,578,3
249,1039,5
92,161,2
716,504,5
234,463,4
214,45,4
49,258,2
117,122,2
199,988,1
536,86,3
868,1076,1
497,840,3
896,420,4
645,746,4
328,162,4
202,318,1
246,369,3
715,746,5
246,69,3
859,276,4
276,42,4
764,294,3
703,323,2
76,182,4
328,665,2
327,652,4
194,9,4
344,955,4
197,230,4
319,302,4
556,127,5
425,32,3
254,231,3
795,1555,3
637,237,2
393,402,3
60,605,3
363,849,2
235,898,3
181,1349,1
782,181,3
623,15,4
327,318,5
339,88,4
621,1012,5
710,504,4
114,522,5
663,313,5
870,318,5
890,737,3
783,887,5
532,313,5
99,258,5
109,402,4
883,55,4
864,665,3
846,469,2
326,195,4
13,507,1
790,786,3
924,923,5
83,127,4
903,196,4
145,302,4
85,1169,4
186,258,1
561,181,3
730,1012,5
130,1136,4
429,11,4
423,620,4
83,684,4
643,96,5
88,319,3
235,1451,4
666,566,3
484,172,5
7,606,3
699,1009,4
489,1613,4
939,274,5
344,619,4
129,269,4
207,96,3
913,481,3
698,1115,2
216,673,4
92,69,5
301,300,4
758,269,4
693,576,2
452,1057,1
853,688,3
222,395,1
334,740,3
330,231,5
540,323,3
334,1315,4
559,233,3
664,56,4
496,318,4
796,570,2
405,1062,1
882,50,5
560,264,3
90,328,3
90,501,5
13,773,1
655,42,3
655,307,3
327,129,4
236,673,4
16,693,4
705,843,2
91,181,5
586,930,2
189,990,3
758,340,3
881,615,4
399,591,3
553,89,5
496,151,3
671,241,5
381,307,2
548,471,5
474,9,5
197,294,4
704,494,5
268,710,3
699,147,2
210,629,3
409,491,2
1,225,2
759,937,4
312,513,5
829,294,2
397,172,5
556,340,5
385,61,2
665,56,5
676,271,3
896,54,2
846,552,4
833,831,1
267,144,5
939,237,5
327,302,3
393,831,1
339,403,3
705,8,3
362,333,5
488,288,2
615,631,4
40,346,2
463,269,5
527,127,5
859,275,3
54,328,4
288,97,4
234,216,3
262,77,2
457,57,4
64,56,5
276,746,4
669,408,5
868,658,3
11,451,2
103,96,4
587,902,2
377,689,3
286,142,4
244,1428,4
89,50,5
551,135,5
82,212,4
18,392,3
42,237,4
863,328,5
153,323,2
711,40,4
42,318,5
738,144,5
165,318,5
173,302,5
892,121,4
707,45,4
652,282,4
643,288,4
781,127,5
20,121,3
287,294,5
313,182,4
701,689,3
938,284,2
750,323,3
187,86,4
159,595,5
648,726,3
826,210,5
815,114,5
666,209,4
588,658,5
513,258,4
126,260,1
757,128,3
575,318,5
686,182,5
22,184,5
568,1137,4
569,19,5
532,453,4
883,1041,3
49,96,1
707,283,4
532,879,3
316,9,4
933,284,2
397,186,5
793,148,4
514,746,5
436,96,4
112,331,4
201,1421,3
430,264,2
655,1356,3
669,654,5
347,501,4
323,294,3
532,722,3
109,722,3
846,702,4
291,231,3
130,44,4
646,893,3
653,659,1
141,591,4
716,175,2
497,724,5
577,95,5
16,504,5
457,287,4
907,220,5
44,97,2
56,794,3
85,1021,3
262,147,3
574,258,5
684,924,2
450,1039,5
632,404,5
500,735,4
184,231,3
135,230,3
270,86,4
698,485,4
116,250,4
238,300,4
202,242,3
901,151,3
164,121,5
238,237,3
312,489,5
14,23,5
932,1139,2
866,340,2
134,294,4
493,890,3
875,514,5
479,164,4
94,655,4
827,326,3
42,603,4
43,277,1
409,382,4
788,271,3
880,298,4
622,402,3
406,479,4
58,741,2
766,434,5
880,228,3
44,1058,4
13,788,1
840,194,3
621,795,1
354,135,3
493,527,5
222,642,3
435,841,2
851,223,4
791,319,2
450,1140,2
263,378,5
403,50,5
15,301,4
600,231,3
747,50,5
422,854,4
753,898,4
246,210,3
317,355,4
178,274,4
912,443,4
496,661,3
116,333,2
459,250,5
207,1378,3
733,282,3
225,194,5
311,230,5
234,1204,3
640,56,5
268,241,3
670,1299,4
102,298,3
632,233,3
526,294,3
158,1098,4
242,294,4
649,323,3
279,1499,4
215,99,4
650,631,3
483,230,5
56,578,3
28,646,4
429,611,4
886,772,1
125,175,2
852,597,3
59,603,5
543,603,5
363,571,1
943,928,5
280,161,4
399,566,4
7,492,5
451,1265,4
37,50,5
480,661,4
813,300,4
711,97,4
474,97,5
716,86,5
405,516,1
721,8,4
412,724,4
524,319,4
303,144,5
151,230,3
553,478,4
292,628,3
312,1516,4
184,403,3
843,542,2
474,1421,4
877,207,3
762,709,3
286,195,4
437,478,5
329,705,3
498,509,3
43,705,4
856,328,3
389,56,5
786,121,2
693,177,3
487,318,3
157,1132,3
186,983,3
868,631,4
207,411,3
104,825,1
577,1291,3
378,576,3
37,231,2
196,382,4
468,432,5
532,1046,4
213,97,5
41,195,4
226,97,3
650,272,4
807,1413,2
608,61,5
198,55,3
301,420,3
733,1226,3
383,603,5
541,655,4
627,210,3
531,894,1
391,648,5
593,157,3
864,1112,2
660,139,2
881,194,3
185,740,4
304,893,3
185,287,5
390,740,4
345,772,4
115,187,5
690,746,2
828,355,2
200,685,4
15,928,1
469,611,5
13,237,5
357,326,5
52,250,3
62,1136,3
158,127,5
927,237,4
287,298,4
178,187,4
889,1153,4
234,614,3
18,212,5
815,144,4
464,288,4
567,271,4
120,924,4
468,89,4
859,955,5
920,1612,4
393,1016,5
818,346,4
280,925,4
610,318,5
117,928,3
433,60,5
875,56,5
481,216,5
279,1490,4
942,878,4
774,231,1
276,1301,4
695,264,1
385,525,4
803,245,4
669,175,4
676,352,1
59,423,5
654,151,4
679,42,4
809,302,5
394,597,2
344,509,4
221,92,4
185,196,4
145,275,2
95,144,5
804,288,1
201,129,4
151,498,5
936,127,5
178,423,4
322,302,5
39,313,4
237,485,4
487,366,3
922,77,4
770,937,4
85,745,3
618,238,1
646,1022,4
850,485,5
542,410,4
768,310,4
301,673,4
320,458,4
807,298,4
854,42,4
298,504,3
170,749,5
795,928,1
387,1143,5
746,184,4
215,127,4
194,1066,3
393,964,2
198,216,4
59,323,4
272,194,5
62,1091,3
363,760,1
587,688,3
424,990,5
405,854,1
200,188,4
151,627,2
890,151,5
129,258,2
405,1043,1
459,50,4
887,8,4
826,432,3
286,704,2
492,242,5
655,135,4
823,175,4
354,463,4
60,1021,5
181,988,2
882,95,4
679,288,4
206,272,5
301,423,1
83,233,4
924,318,5
435,760,1
768,15,2
795,182,4
640,566,4
432,827,3
525,250,3
387,250,4
696,313,3
456,1551,3
661,318,5
759,328,5
798,162,3
554,245,3
435,271,4
268,328,1
665,631,2
300,328,3
393,727,3
653,194,3
329,333,4
709,1188,4
214,8,4
854,509,4
313,187,4
32,307,2
275,825,2
727,845,3
291,164,4
406,702,3
592,463,4
72,195,5
303,326,2
308,968,4
698,606,2
682,135,4
454,724,3
537,392,2
234,506,4
392,513,5
43,175,2
887,128,5
774,411,1
727,275,3
279,922,3
65,237,4
83,663,5
804,160,4
639,1465,2
368,5,3
145,304,2
443,323,2
389,346,4
505,73,4
674,282,5
293,1228,1
932,210,4
903,520,4
921,484,3
655,1118,3
887,225,4
59,871,2
648,507,1
919,527,4
12,300,4
385,900,4
269,170,2
532,498,4
327,14,4
715,181,4
796,228,5
458,187,5
299,114,4
110,55,3
788,661,5
933,233,2
805,402,2
151,14,5
416,210,5
524,151,1
40,328,3
43,866,4
886,161,5
716,282,3
918,275,4
363,625,4
314,1473,4
870,77,3
457,14,4
294,603,5
373,90,4
363,32,2
682,228,4
664,356,3
311,348,4
819,304,4
716,227,3
233,9,5
476,655,4
918,520,3
435,9,4
81,1059,3
821,274,5
389,484,5
501,410,4
339,92,4
536,993,3
5,209,5
916,121,3
90,1196,4
752,269,5
642,1415,4
642,366,4
811,307,4
303,78,2
709,233,3
758,571,4
181,458,3
128,568,4
274,744,5
798,1337,3
711,704,4
242,283,4
201,1100,4
201,181,2
805,11,2
19,382,3
268,738,2
308,942,3
407,216,4
195,451,5
5,172,5
330,963,5
540,596,4
197,568,4
313,230,3
171,310,4
747,262,5
542,47,5
674,151,2
21,987,3
62,702,2
521,151,3
376,269,5
391,276,3
11,90,2
590,274,3
758,576,4
405,77,1
618,237,4
7,624,4
542,175,3
18,283,5
210,187,5
91,161,3
314,409,4
190,989,3
548,887,4
180,655,5
913,603,4
593,196,5
445,181,2
385,451,1
49,95,2
94,631,5
780,526,5
841,892,3
863,887,3
276,415,3
59,484,4
727,343,3
942,313,3
875,772,5
851,1132,3
313,225,4
230,237,5
87,96,5
919,304,4
60,209,5
119,1265,3
650,1215,3
716,96,2
7,603,4
280,142,4
811,690,5
272,8,4
566,856,5
694,663,4
758,221,3
1,148,2
621,122,2
560,489,3
815,432,5
881,282,4
405,89,1
497,172,5
13,798,2
648,443,2
263,186,4
200,401,2
7,258,4
63,15,3
743,242,4
389,95,3
537,323,1
439,237,5
889,603,4
125,648,4
257,276,5
320,90,4
416,627,5
194,654,2
95,241,3
178,1011,3
623,648,5
511,872,5
187,186,4
218,56,3
476,399,3
734,288,4
834,151,4
658,772,3
648,144,4
425,228,4
706,148,4
932,1449,5
450,76,3
585,855,3
493,188,5
933,157,4
595,336,2
930,106,4
460,591,2
472,567,4
509,326,4
537,1070,3
933,186,4
168,1012,5
457,157,5
429,217,3
104,1226,3
179,340,4
13,564,1
308,1126,3
109,831,2
868,755,4
305,566,3
207,1226,2
56,238,5
524,978,3
301,1016,4
660,625,3
216,238,5
854,1677,3
457,470,5
506,92,3
38,838,2
773,29,2
276,97,3
43,121,4
184,237,4
613,89,5
665,188,4
764,106,2
539,962,4
178,520,5
523,285,5
671,184,3
565,30,5
642,233,4
862,151,5
62,128,2
234,187,4
624,258,4
534,410,5
267,54,3
383,425,4
332,11,5
92,1214,2
632,470,4
416,184,4
658,628,3
256,775,5
429,755,3
10,463,4
405,798,1
902,879,4
161,135,2
181,1272,1
357,471,5
244,301,2
608,162,3
72,210,4
374,1322,3
800,275,4
764,245,4
648,1029,2
227,411,4
379,443,4
393,939,4
476,343,4
394,29,3
738,95,4
881,135,4
108,294,4
137,687,4
883,11,2
183,55,4
646,328,3
632,527,4
924,277,3
48,690,4
593,223,5
865,294,4
466,331,5
887,151,5
1,244,2
86,270,5
214,872,2
264,209,5
343,147,4
318,121,1
936,1226,3
523,97,4
198,707,2
521,385,3
217,1228,2
871,908,3
334,937,3
422,665,5
423,307,3
194,23,4
496,509,3
810,333,5
318,458,4
104,127,3
484,343,2
504,939,4
397,988,1
519,1062,5
747,887,5
688,341,5
18,318,5
92,737,4
825,245,5
458,513,4
328,302,4
23,196,2
916,298,3
615,179,4
697,879,4
727,33,3
536,501,3
276,274,3
381,159,3
452,318,5
925,333,3
478,50,3
393,690,4
258,300,5
456,737,3
291,555,1
468,423,4
113,50,5
486,620,2
702,228,5
820,302,5
107,300,1
875,479,4
782,1600,3
709,849,4
173,1265,3
907,591,5
6,486,4
11,194,4
408,313,4
268,228,4
60,641,5
500,89,4
311,89,5
403,845,4
486,889,4
650,231,2
454,686,2
297,210,4
13,890,1
90,889,3
607,19,3
719,735,5
524,520,3
410,328,3
739,172,4
321,59,4
447,258,5
201,326,2
727,879,4
222,1226,4
601,591,3
467,1012,3
5,228,5
592,42,5
592,1008,4
739,96,5
592,260,4
13,97,4
146,336,5
553,378,3
627,628,4
56,596,4
477,1051,5
23,14,4
757,89,4
222,628,5
398,423,5
201,1065,3
102,182,3
524,1421,5
314,938,3
878,1065,1
62,697,4
130,420,5
515,300,5
588,934,4
311,568,5
666,238,4
514,307,4
846,561,3
174,244,4
536,740,4
472,796,4
418,346,2
184,1117,2
652,300,4
706,410,4
293,414,4
731,15,4
655,198,4
290,89,3
907,409,4
90,481,5
271,8,4
324,260,5
707,420,3
606,942,4
305,76,1
152,294,4
727,69,4
712,60,1
474,284,4
608,144,4
862,429,5
551,284,4
635,333,5
747,509,5
653,1620,2
932,470,3
76,121,2
261,597,4
18,485,5
709,29,3
503,223,5
303,90,4
133,343,2
395,237,4
280,942,5
582,250,3
807,570,4
784,898,4
851,228,4
183,1215,1
427,990,5
577,443,4
108,471,2
892,29,2
487,941,3
639,451,4
718,274,3
658,182,5
11,654,3
934,432,5
847,404,3
432,1012,5
410,340,2
509,260,2
327,300,2
254,69,5
201,302,4
503,707,5
450,432,4
381,196,5
826,11,4
373,520,4
823,356,3
892,288,4
468,1051,2
642,686,5
14,121,3
178,90,3
766,181,4
509,301,2
234,566,2
537,221,3
140,988,3
567,1022,5
201,127,5
373,514,4
73,660,4
823,217,3
497,629,2
868,47,2
661,423,4
638,187,2
244,122,4
883,147,2
919,1136,2
286,88,4
450,627,3
531,892,3
884,300,1
194,26,3
566,157,5
582,1215,4
43,491,4
756,409,2
747,175,4
90,30,5
712,69,3
562,88,5
87,685,3
437,99,4
455,241,4
450,494,3
465,275,4
160,408,4
682,300,2
300,288,4
406,182,4
294,1245,3
634,866,3
940,294,4
243,77,3
588,165,2
647,237,3
711,1117,4
141,328,4
432,15,4
535,129,5
338,513,5
224,258,3
886,506,4
892,641,5
374,195,3
388,596,4
286,404,5
419,1451,4
833,1016,1
608,753,5
328,313,4
815,614,3
6,285,3
514,275,5
465,56,4
54,829,2
871,92,3
303,840,2
44,507,3
130,658,5
867,89,5
60,434,5
221,184,4
719,294,2
237,489,4
815,485,4
879,15,4
334,485,3
192,9,5
316,988,1
921,194,3
643,663,4
627,947,3
275,96,3
485,242,5
643,356,4
151,26,3
682,1118,3
276,840,3
416,69,4
291,551,2
303,216,5
864,401,4
639,740,4
194,165,4
254,415,3
415,258,4
460,276,5
707,614,2
233,135,4
378,258,4
783,880,4
766,219,3
124,209,3
909,509,5
201,157,4
85,333,1
880,655,4
865,547,5
61,331,2
399,660,3
697,328,5
854,328,1
232,744,3
256,127,4
104,1016,1
162,55,3
533,127,5
497,300,3
379,216,4
453,186,4
307,175,4
747,1456,3
256,276,3
406,492,4
474,514,4
408,258,3
416,148,5
11,401,3
659,226,4
436,276,4
164,1025,4
323,295,3
283,151,4
281,877,4
835,1278,5
42,735,4
535,520,4
254,343,2
548,298,4
387,641,5
585,730,3
642,993,4
640,693,5
399,164,2
397,680,1
285,151,5
632,684,5
14,151,5
383,19,4
218,186,3
314,765,3
323,619,3
452,530,3
804,139,3
246,652,5
506,226,4
357,866,5
642,1140,4
880,44,4
343,478,5
713,270,2
806,195,3
109,177,4
363,284,2
530,56,3
428,352,4
873,294,4
398,659,3
130,54,5
226,408,5
363,469,2
463,19,5
465,198,2
140,301,3
721,258,3
305,181,4
203,50,5
312,499,4
185,514,5
13,269,2
506,88,4
606,284,4
491,258,4
199,1354,1
868,509,3
59,69,5
804,841,4
760,195,4
614,147,5
250,333,4
561,980,3
409,270,2
405,1066,1
507,288,5
489,1265,2
795,184,4
428,288,4
311,639,4
219,1014,3
290,527,4
517,275,5
537,937,3
804,576,4
129,882,2
901,121,4
408,312,3
360,735,5
796,86,5
766,226,3
266,924,2
479,241,3
346,210,4
733,740,3
766,965,3
10,432,4
42,924,3
314,122,1
741,401,3
387,114,5
620,1066,5
214,269,3
399,1541,3
184,161,2
472,50,5
18,382,3
95,233,4
405,1439,1
393,705,4
56,862,3
189,1154,3
749,1016,5
9,507,4
932,47,4
894,319,4
898,689,3
828,887,4
790,1039,3
276,710,4
796,318,4
334,1137,4
894,245,4
611,301,4
505,385,4
293,97,4
152,364,4
705,121,5
328,983,3
669,749,3
868,219,2
551,685,1
647,403,4
555,274,4
480,258,3
493,61,4
497,225,3
666,1451,3
721,162,2
308,498,5
339,157,4
141,333,5
827,333,3
405,792,5
417,44,2
23,188,3
505,237,3
507,333,4
87,765,3
524,69,4
427,258,4
41,516,5
494,245,3
782,307,4
499,207,5
899,96,4
194,516,3
790,269,3
503,318,5
344,284,3
378,295,3
284,887,4
881,924,3
721,97,4
82,527,3
851,144,5
788,399,3
83,294,3
592,23,5
409,172,5
601,479,4
882,230,5
828,271,2
912,56,2
201,1268,4
450,388,3
393,110,2
823,514,5
803,271,2
385,114,5
311,660,4
848,127,3
656,300,2
693,181,3
844,684,3
916,578,1
450,294,4
524,135,3
217,300,4
791,301,3
524,866,2
912,97,4
267,177,5
263,661,5
592,302,5
764,1046,4
395,89,5
932,530,4
13,501,5
233,129,3
828,328,3
197,184,1
751,849,2
840,1639,4
329,892,2
185,47,4
102,219,2
535,30,4
631,307,4
128,660,2
313,494,3
883,250,3
263,1126,5
271,312,2
423,689,4
210,654,5
211,263,3
334,131,4
25,498,4
244,652,5
796,659,3
566,755,2
90,479,5
332,871,3
655,794,1
782,301,3
303,705,5
505,614,3
244,509,5
541,542,1
291,568,4
131,127,4
607,498,4
58,11,5
707,479,3
332,5,5
263,196,4
870,603,5
659,177,5
894,479,5
933,184,1
624,924,4
608,11,5
347,241,3
18,210,5
315,269,5
846,1439,2
503,88,4
13,217,1
3,319,2
878,140,2
804,1065,3
889,1113,5
145,164,4
70,1065,4
873,326,4
82,216,4
218,269,4
174,196,5
538,96,4
230,11,4
36,878,5
271,328,2
13,263,5
77,641,5
562,485,5
199,687,1
648,743,1
712,404,3
835,50,4
233,527,5
493,175,4
792,597,3
639,269,3
347,930,2
409,520,2
442,186,4
533,879,3
347,230,4
523,509,4
221,33,4
7,56,5
347,423,4
598,269,3
130,282,5
206,260,3
804,603,5
320,148,4
916,566,3
10,504,5
13,892,3
299,481,3
933,187,4
145,219,5
201,825,1
936,298,4
64,157,4
58,655,5
22,241,3
125,615,3
862,89,5
815,631,4
456,101,3
854,469,5
450,1172,5
592,288,5
255,831,4
72,69,4
580,866,4
18,241,3
234,571,2
398,837,4
367,179,5
436,592,3
49,161,1
276,526,4
230,162,4
609,287,5
387,942,4
535,301,4
798,15,4
394,90,3
442,578,2
347,210,4
72,1148,4
789,591,3
799,654,5
435,175,4
100,879,4
347,318,3
474,506,5
276,101,4
44,95,4
410,272,4
225,245,2
758,231,3
575,294,1
157,410,4
303,1337,1
230,499,4
727,378,3
534,276,5
25,404,3
85,319,4
537,26,3
566,135,5
854,1226,4
881,217,3
457,509,4
85,318,4
314,620,3
168,9,1
657,294,5
642,660,3
91,172,4
381,129,4
94,401,4
274,629,5
296,504,5
531,908,1
683,127,4
456,410,4
843,633,3
213,274,5
543,95,3
447,181,5
76,603,3
894,1315,3
303,413,2
430,1240,3
295,142,4
854,195,3
245,258,4
10,135,5
451,326,4
394,282,3
61,304,4
435,520,4
258,288,1
269,647,4
830,88,4
195,366,3
326,194,4
943,685,4
385,216,2
234,1100,2
844,318,4
592,127,5
938,333,4
887,471,3
566,207,5
537,655,3
320,96,5
624,411,4
622,96,5
500,237,3
425,300,2
63,294,2
269,522,5
807,140,3
749,633,4
14,525,5
717,147,4
936,827,2
630,96,4
627,423,3
339,97,4
339,693,5
497,394,3
745,258,5
433,276,5
42,471,4
20,148,5
618,50,5
360,520,4
738,47,3
596,149,3
248,323,1
450,35,2
393,96,4
429,230,2
496,432,4
402,410,1
643,50,4
643,33,3
293,504,4
405,1470,2
92,674,4
452,1403,1
833,56,4
243,1148,3
788,470,3
643,5,3
389,40,3
184,591,3
552,336,3
308,97,1
747,1205,3
8,385,1
417,545,1
499,514,5
5,457,1
148,408,5
215,50,5
889,533,3
897,77,4
733,221,4
234,237,3
181,149,1
640,304,4
798,403,4
886,195,4
15,50,5
532,689,4
210,755,3
376,705,3
612,237,3
807,471,4
803,264,2
707,647,5
608,207,5
862,99,4
224,300,4
198,298,1
127,288,5
616,300,4
566,121,3
521,392,3
501,369,4
296,55,5
653,451,2
683,880,3
593,423,4
593,233,2
49,217,3
173,326,5
13,494,4
847,485,3
804,411,3
663,978,4
561,284,1
262,1147,4
189,513,4
886,410,4
470,284,4
875,50,5
7,552,4
181,1164,3
151,629,4
790,722,3
286,147,5
334,216,3
493,196,4
711,829,2
514,709,3
833,1019,5
532,339,5
437,1039,2
49,561,2
393,56,2
913,301,1
13,851,5
757,423,3
577,409,5
16,9,5
378,285,4
546,569,4
332,1315,2
339,126,4
454,471,3
191,302,4
293,686,3
88,326,5
843,429,4
455,9,4
130,1215,2
631,323,2
883,922,5
269,15,2
334,318,4
735,245,3
724,988,1
162,42,3
363,561,2
782,264,4
85,378,4
677,126,1
495,144,4
92,5,4
417,184,4
883,275,4
293,328,2
552,760,3
727,408,4
452,76,4
714,15,3
21,443,4
788,11,2
156,655,3
367,551,3
42,736,5
790,275,4
454,956,2
650,614,3
197,665,4
621,8,5
615,209,5
619,187,5
435,930,3
796,525,4
804,187,4
417,228,3
405,425,2
270,319,5
207,746,4
868,160,4
158,216,3
737,501,1
63,591,3
250,294,1
59,429,4
221,470,3
878,855,3
698,181,3
919,564,2
667,880,3
412,340,4
804,639,4
869,269,4
403,151,4
164,282,5
328,402,3
885,685,3
406,674,4
582,831,2
655,300,3
889,385,3
559,514,4
268,159,2
373,196,5
456,187,4
758,272,4
144,654,4
835,499,5
296,56,5
303,603,5
854,757,3
42,404,5
119,506,5
931,333,5
503,451,4
445,288,2
478,151,5
163,288,3
256,282,3
929,127,5
805,164,3
527,659,4
758,238,5
334,179,4
405,32,1
125,478,4
698,144,2
297,50,5
44,5,4
882,568,5
178,284,4
342,764,1
305,86,4
663,1011,3
649,275,2
243,1115,3
11,47,4
164,597,4
929,144,3
579,877,1
716,568,4
254,561,3
117,1059,3
406,624,5
874,654,5
714,369,3
587,339,3
544,689,2
8,566,3
788,566,4
905,302,5
699,50,3
551,196,5
90,11,4
496,135,2
5,231,2
345,283,4
840,88,4
94,355,2
552,127,4
407,210,4
413,275,5
629,693,5
628,270,5
18,242,5
709,288,5
532,310,4
486,15,3
21,858,1
456,282,3
663,658,4
251,258,3
534,685,3
875,32,5
561,1139,1
535,277,5
175,50,5
130,816,5
537,964,3
402,471,4
81,282,5
553,170,4
887,1413,4
932,429,5
622,597,5
629,301,3
668,272,5
54,471,4
507,300,5
825,685,4
918,45,4
883,89,5
864,775,1
707,14,3
592,216,4
399,237,3
561,520,4
189,275,5
18,187,5
783,346,5
627,196,5
561,40,2
788,159,3
135,566,3
932,498,5
347,829,4
936,281,4
566,631,4
553,177,4
286,554,4
435,470,2
788,294,3
102,1076,2
648,318,3
42,96,5
347,106,2
591,580,2
320,122,3
686,451,4
589,301,2
896,597,4
150,410,4
305,654,4
754,282,4
62,157,3
464,194,5
295,216,5
56,237,5
751,689,2
677,294,5
290,135,4
591,285,5
748,250,5
60,144,4
215,552,3
450,142,5
654,336,3
533,186,3
306,744,4
618,88,4
76,23,5
207,385,3
188,673,4
201,597,2
426,663,4
657,340,4
251,471,3
108,14,5
268,665,2
743,298,4
474,26,4
303,525,5
223,930,2
98,210,4
498,603,4
299,855,4
227,127,4
276,765,3
469,507,5
497,420,3
484,56,5
293,282,2
798,755,3
234,151,3
716,491,4
896,172,5
894,60,5
622,1419,2
177,469,4
806,90,4
121,313,5
197,127,5
848,633,3
161,162,2
608,611,3
389,216,2
4,328,3
805,331,4
77,69,3
537,277,2
727,840,2
881,175,2
592,194,4
942,879,4
484,88,4
815,228,5
130,346,4
498,302,3
123,50,3
405,730,1
393,148,4
249,302,4
233,478,5
64,389,4
933,89,4
778,161,3
873,300,4
624,866,3
478,195,4
514,486,3
835,187,4
722,597,3
745,182,2
458,302,5
634,276,5
207,628,3
664,14,4
295,56,4
151,702,3
198,97,3
277,129,4
74,294,4
650,157,3
