user_id,item_id,rating
579,7,3
72,228,1
200,552,4
592,197,5
58,135,4
425,316,4
296,23,5
246,158,1
399,38,2
230,204,4
85,231,2
290,227,2
110,1250,3
758,722,3
648,507,1
669,300,4
293,81,4
757,181,3
648,188,5
617,670,1
694,197,5
232,194,4
381,501,4
374,1,4
600,449,4
199,988,1
405,668,1
883,175,5
363,290,3
885,174,5
880,1052,1
246,356,2
59,212,4
535,137,4
153,265,4
435,369,1
63,306,3
758,29,3
698,168,3
28,56,5
417,928,3
867,270,5
831,333,4
348,406,4
181,1259,1
67,235,3
44,147,4
664,319,4
429,134,5
141,15,5
504,723,4
486,887,5
523,582,4
223,28,4
658,730,3
508,211,3
175,98,5
130,541,3
535,182,3
796,184,1
648,561,2
279,208,5
940,313,5
363,346,4
601,405,1
416,282,5
521,12,5
295,794,4
49,1036,2
491,19,4
548,283,3
814,665,4
297,423,3
26,471,2
757,233,3
533,685,4
504,245,4
896,271,1
313,494,3
663,147,3
577,932,3
198,367,3
59,505,4
553,1009,4
804,1,5
59,1113,4
797,336,2
774,644,4
144,72,4
886,9,5
919,88,2
603,172,5
561,1115,3
878,172,4
397,338,4
398,230,3
677,237,4
192,9,5
447,13,5
579,520,4
600,511,5
747,132,4
932,183,4
280,629,4
406,205,2
49,343,2
574,321,1
377,294,5
96,83,3
659,69,3
592,688,1
151,328,3
75,271,5
795,477,3
339,64,5
498,237,2
455,475,4
503,164,3
23,189,5
303,1145,2
378,1046,3
368,292,4
706,323,4
16,410,5
405,449,1
894,278,4
222,619,4
887,82,4
452,124,5
758,305,4
59,79,5
843,74,2
18,961,3
116,311,3
56,91,4
119,28,5
524,285,3
534,129,4
774,1305,3
913,481,3
24,71,5
766,679,3
928,172,5
862,597,3
57,1071,3
487,62,3
716,724,4
130,307,4
343,159,2
104,1010,1
823,152,5
918,199,3
85,45,3
435,38,2
13,756,2
786,197,3
95,392,3
253,298,3
352,183,5
8,79,4
660,89,3
726,25,4
398,205,5
433,268,3
790,577,2
521,235,3
13,70,3
697,302,5
264,645,4
296,515,5
246,406,3
479,161,3
13,655,5
655,726,2
806,228,4
774,250,3
542,315,4
252,268,5
5,172,5
371,177,4
378,775,3
474,756,1
222,210,4
405,462,2
721,306,3
82,241,3
900,696,2
661,318,5
385,152,3
399,1139,4
290,402,4
129,310,2
805,655,3
476,319,1
83,66,4
210,222,4
881,161,3
308,475,4
271,951,2
153,64,5
402,116,3
797,687,2
405,204,5
268,652,4
246,8,3
588,231,4
650,719,3
488,491,4
63,993,2
328,549,4
867,174,5
924,181,3
726,833,5
269,530,3
176,319,3
449,515,5
380,684,3
887,832,2
249,83,5
682,367,3
450,622,5
455,39,2
437,684,3
537,168,4
450,483,3
486,882,2
81,456,1
85,1021,3
477,25,5
305,684,3
10,447,4
790,176,3
399,511,3
659,43,4
541,709,5
906,696,4
307,214,5
334,214,3
369,335,2
883,1448,5
508,200,4
474,151,3
568,524,2
504,728,3
920,268,3
743,259,3
864,202,5
601,357,4
729,690,2
559,393,2
891,111,3
305,222,2
445,208,2
622,1230,1
497,240,4
712,941,5
833,11,5
214,357,5
361,273,3
23,385,4
555,168,4
840,169,5
916,148,2
416,92,3
563,401,4
154,414,4
663,245,4
256,54,5
825,619,4
299,83,5
788,96,3
94,1209,2
14,302,5
407,650,2
585,116,3
707,6,3
611,313,3
215,23,3
640,357,5
6,462,5
894,179,5
642,135,3
795,559,2
870,781,3
805,739,1
489,334,4
226,1117,3
409,6,4
488,50,4
487,746,4
379,563,2
654,1,4
128,99,4
535,132,5
453,1032,1
892,98,5
389,429,4
693,423,3
870,763,4
201,1229,3
194,91,3
524,855,4
64,736,4
25,612,4
683,312,3
63,126,3
425,82,3
304,893,3
4,362,5
864,7,5
73,175,5
327,508,2
795,42,3
437,47,4
538,127,5
460,744,3
741,202,3
179,914,5
416,317,5
782,244,4
770,325,4
543,188,4
778,204,4
293,50,5
654,736,5
128,942,5
935,9,1
573,144,4
650,1035,2
849,928,5
336,49,4
288,1358,5
870,1,5
520,300,4
371,73,5
844,175,3
762,515,5
655,1529,2
881,528,5
160,564,3
216,202,4
363,62,2
747,505,5
586,80,2
354,211,2
158,399,3
109,409,2
709,508,4
246,66,3
195,93,3
94,402,4
274,148,2
130,109,3
863,990,1
665,33,2
886,1209,2
624,260,2
822,206,3
705,62,5
907,472,5
429,665,2
207,1331,3
391,213,4
472,168,5
450,489,4
270,535,5
706,288,3
94,622,3
881,1046,3
694,275,4
314,418,5
796,932,4
788,177,3
327,431,3
707,140,2
886,96,3
828,26,3
14,70,1
690,240,1
786,173,4
295,183,1
339,525,5
58,950,1
56,56,5
407,715,4
267,176,5
301,407,2
426,655,4
276,241,4
545,168,4
33,895,3
126,346,3
406,611,3
767,724,4
264,168,5
244,208,5
642,235,2
86,1176,5
425,943,4
608,736,4
655,1149,3
805,1065,5
246,208,4
435,123,2
921,25,3
293,8,3
807,748,4
18,98,5
409,326,3
927,820,4
387,461,5
859,421,5
64,144,3
603,216,4
593,744,3
249,58,5
95,161,3
587,873,3
715,410,4
537,11,3
308,285,5
796,218,3
458,98,3
637,1374,1
64,9,4
776,564,3
478,137,4
64,1,4
870,42,2
318,357,4
699,685,3
140,321,4
542,319,3
85,230,3
434,148,3
678,515,4
379,559,3
394,559,4
727,940,2
871,905,3
892,425,5
601,1079,3
798,116,3
535,848,3
650,127,2
43,328,4
443,294,5
487,81,3
305,679,3
226,109,4
128,568,4
74,237,4
181,930,1
308,72,4
651,995,1
42,1046,3
506,560,3
734,294,1
933,62,1
834,269,5
246,418,3
547,301,3
789,124,4
878,66,3
358,132,5
862,135,5
275,408,3
633,237,4
376,357,4
191,315,5
144,165,4
462,289,5
207,483,5
824,989,2
13,746,3
715,470,4
691,64,5
417,270,2
388,5,4
16,564,1
329,326,3
256,125,5
889,546,4
248,179,3
697,879,4
823,473,3
901,560,3
221,1250,2
751,25,5
62,153,4
474,4,5
487,99,4
805,423,1
559,265,4
764,323,3
378,283,4
436,325,3
234,393,2
200,465,4
669,475,3
699,591,2
435,307,5
922,217,3
786,404,4
18,515,5
264,559,5
582,458,4
795,564,1
716,605,3
256,203,4
654,381,3
378,44,3
524,618,3
407,189,4
325,133,3
833,55,3
84,523,4
896,1249,2
48,56,3
144,174,5
392,492,4
551,955,3
698,228,3
11,429,5
167,238,4
815,735,5
454,724,3
91,134,4
295,158,4
335,288,4
854,258,4
592,969,4
938,275,4
732,937,4
916,2,3
60,50,5
822,1,4
179,333,5
908,123,3
49,1080,4
45,762,4
551,386,1
561,475,3
456,180,4
776,422,2
659,604,4
621,121,3
451,270,4
736,323,1
469,511,5
380,959,2
5,393,2
617,615,3
401,501,2
534,125,3
601,12,3
882,205,5
915,691,4
312,607,5
537,688,1
911,1203,4
869,181,3
825,276,1
354,124,5
72,226,4
707,1007,4
781,327,4
840,69,4
698,497,3
655,311,3
896,654,3
122,1168,4
313,216,4
582,473,3
87,157,3
293,137,3
936,13,4
345,245,2
709,470,3
24,357,5
336,367,3
489,325,5
123,197,5
774,197,1
399,82,3
102,655,3
374,87,5
749,105,1
711,240,1
805,1118,5
102,327,2
454,612,3
837,181,3
39,302,5
683,317,4
887,548,1
200,82,5
556,127,5
135,77,4
194,629,3
442,410,4
788,754,4
546,816,3
328,284,3
533,527,4
653,222,3
568,6,3
663,1048,4
214,114,4
361,202,3
315,770,3
486,129,4
653,300,4
897,369,4
487,197,3
59,615,4
579,603,5
85,221,2
81,169,4
807,289,4
290,230,4
484,183,4
906,273,4
246,550,3
821,126,5
149,337,2
530,275,5
393,409,4
268,558,3
658,628,3
398,520,5
214,268,2
197,302,3
721,209,3
85,462,4
363,809,4
889,687,2
892,1444,3
817,327,4
870,367,4
506,73,4
831,245,2
846,110,3
551,355,4
937,303,4
548,472,2
486,221,4
592,1008,4
613,279,4
827,690,3
345,716,3
311,386,3
262,699,5
58,475,5
154,333,3
150,276,5
715,217,2
303,109,4
94,217,4
28,568,4
299,134,4
174,1282,5
653,294,2
541,468,4
904,402,4
869,50,4
894,262,4
399,151,2
592,195,4
109,9,3
43,785,3
129,242,4
815,183,5
503,714,4
269,106,1
543,85,2
389,174,4
276,160,4
648,288,4
562,73,4
62,147,3
435,72,4
429,56,4
474,653,4
316,515,4
406,367,4
696,344,5
894,303,4
22,683,1
747,509,5
303,145,1
207,223,3
637,742,4
59,1005,5
152,88,5
272,174,5
326,141,3
932,173,3
222,1267,3
379,202,5
6,182,4
456,490,4
100,678,3
262,655,4
145,823,3
49,473,3
385,385,1
753,673,1
303,80,4
194,29,2
533,23,3
798,746,4
591,580,2
711,710,4
918,382,4
138,1,4
144,127,4
708,304,4
86,328,2
483,195,3
872,313,5
216,402,2
155,245,2
506,8,5
492,127,5
442,62,2
798,394,4
198,318,4
595,922,4
653,378,3
638,435,3
230,228,2
518,117,5
782,250,4
327,26,3
717,313,5
883,386,3
60,842,4
488,210,4
43,278,3
716,229,3
640,304,4
588,684,4
848,403,4
450,1153,5
864,62,4
234,1269,3
659,294,4
819,381,4
862,737,4
655,1638,3
903,427,5
41,746,3
197,688,1
223,977,2
416,423,4
227,273,3
201,206,2
445,28,4
487,620,3
933,58,3
181,1202,1
42,71,4
409,30,4
851,192,4
402,204,5
645,654,5
82,523,5
533,475,1
498,754,2
690,80,3
538,195,4
628,242,5
833,198,4
796,182,4
28,176,5
180,68,5
314,143,5
835,25,5
429,380,3
453,586,2
109,200,2
486,237,4
686,192,5
758,428,4
277,137,3
105,690,3
554,678,3
782,325,2
646,1176,4
339,199,5
301,82,5
13,845,3
130,111,5
617,192,5
690,90,1
424,50,3
18,319,4
846,80,4
38,672,3
434,220,5
425,157,2
889,436,3
87,796,4
200,1,5
327,198,4
201,405,4
479,1013,1
458,179,4
410,311,3
897,699,4
528,748,3
788,363,2
308,805,4
268,527,4
535,469,3
101,1034,2
872,763,3
50,325,1
151,204,4
327,886,2
215,151,5
787,898,3
200,1034,3
109,742,5
511,300,4
158,570,3
727,447,3
749,712,3
660,1020,4
621,385,5
267,145,4
368,17,5
691,631,4
316,582,5
243,223,4
380,652,3
249,195,4
580,1014,3
69,258,4
417,50,3
840,182,4
49,455,1
724,906,1
85,27,4
13,783,3
500,31,4
706,237,4
323,333,4
122,509,4
23,217,2
682,352,1
492,187,5
751,250,3
833,106,2
338,79,4
815,501,3
91,205,5
389,490,3
588,553,4
394,257,4
396,472,5
561,566,3
764,696,3
279,294,2
807,946,3
716,494,5
672,864,3
18,287,4
734,821,2
198,81,5
99,369,4
780,510,4
479,144,4
830,424,1
797,127,4
790,1077,3
679,204,3
655,1170,3
129,323,1
16,99,5
825,1244,5
657,282,3
174,953,5
796,318,4
10,22,5
435,225,3
315,327,4
198,238,4
217,17,3
452,48,5
23,229,3
62,655,3
371,183,5
547,321,4
315,654,5
394,156,4
193,485,5
916,423,3
276,802,3
518,864,3
795,716,3
437,582,5
186,1033,3
566,790,3
221,27,4
22,227,4
85,855,3
361,14,4
296,244,1
829,318,5
44,214,5
886,566,3
218,288,2
790,268,4
135,265,3
465,477,4
844,318,4
457,472,4
393,302,4
644,258,4
303,235,4
634,1162,1
342,663,4
442,738,3
343,180,5
846,802,2
327,230,4
343,614,5
523,638,4
326,216,2
301,385,3
236,51,5
747,923,5
532,177,4
194,404,3
658,488,4
21,295,3
23,181,4
747,466,3
663,56,5
1,135,4
437,1206,4
535,205,3
648,473,3
882,407,2
413,255,3
796,210,3
756,159,4
528,82,4
327,1129,2
638,188,3
634,979,3
194,177,3
810,313,5
562,133,2
472,230,5
889,728,3
215,127,4
590,244,3
234,702,2
453,151,3
551,182,5
280,499,4
6,197,5
435,204,3
667,318,5
92,85,3
234,507,4
640,342,5
868,210,5
472,4,3
754,117,4
924,82,4
449,122,1
764,14,4
194,132,3
210,96,4
738,64,4
706,628,4
878,153,5
387,477,1
842,313,4
880,21,2
769,411,3
102,11,3
154,137,3
148,501,4
844,69,5
506,655,4
838,173,5
85,272,4
21,17,4
467,1142,5
807,117,4
570,879,2
749,465,4
422,334,4
90,218,5
561,507,4
457,132,5
217,2,3
917,535,4
747,555,2
894,961,4
606,96,5
805,576,4
181,25,5
307,258,5
592,682,4
532,143,4
11,730,3
429,85,4
629,435,4
311,197,4
246,216,3
901,520,5
253,1468,3
394,42,4
806,210,5
819,744,5
495,96,4
405,1042,1
927,756,4
768,475,2
405,443,4
682,509,2
940,629,3
524,942,4
561,737,3
373,177,3
393,720,3
447,559,3
240,269,5
18,613,5
332,106,4
456,94,3
16,661,4
25,633,4
630,929,4
189,166,4
435,185,4
716,611,5
207,712,4
523,1047,5
189,198,4
206,990,1
860,332,2
294,237,4
405,168,1
399,123,2
663,182,5
504,292,5
22,932,1
234,307,2
560,277,3
64,527,4
439,276,5
391,187,4
586,281,3
793,685,3
796,185,4
125,340,1
328,636,3
880,456,3
246,101,2
653,563,1
900,117,2
790,4,3
901,235,3
524,490,3
350,429,4
551,326,4
521,69,3
334,11,4
405,1220,3
942,892,3
842,874,5
827,333,3
919,1119,3
600,265,3
647,222,4
326,659,4
650,56,3
166,748,2
813,304,1
64,196,4
361,165,5
205,326,4
806,29,4
436,174,3
360,306,4
517,328,3
137,235,5
145,637,3
851,1034,1
54,181,5
661,86,4
276,139,4
296,222,5
892,566,4
872,1011,1
94,38,2
291,375,1
305,1,5
434,287,5
802,218,3
489,331,5
405,1529,1
325,458,3
405,519,2
406,478,4
62,76,4
64,684,4
33,300,4
360,582,4
504,581,4
417,783,3
915,328,2
417,395,4
367,288,5
436,111,4
807,627,4
190,281,3
504,70,3
659,699,3
538,82,4
503,387,4
148,116,5
804,449,3
606,428,3
279,71,3
334,845,2
650,243,2
445,595,2
634,1047,3
712,1221,4
286,250,4
414,346,5
246,174,3
770,294,3
474,1028,1
412,206,2
332,833,5
763,56,5
345,98,5
837,284,1
296,96,5
607,887,3
459,473,4
10,32,4
506,300,3
891,405,3
531,748,4
894,269,3
329,198,4
610,527,4
566,631,4
405,518,1
497,645,3
624,475,4
474,748,3
785,79,4
684,121,3
800,50,4
542,695,2
192,289,4
940,181,3
472,1079,4
446,754,3
943,55,5
938,313,5
642,1039,5
416,387,3
6,22,3
545,1091,3
426,484,5
389,969,4
373,709,5
840,519,5
549,620,3
59,148,3
380,302,5
542,382,3
303,948,2
222,227,3
827,312,2
894,30,4
335,355,3
313,683,3
591,1120,4
141,988,3
50,1008,5
243,125,3
432,109,2
828,83,3
726,117,1
916,509,4
159,220,5
854,664,4
896,69,5
256,66,4
279,122,1
761,326,1
503,430,5
327,4,4
318,312,4
400,313,5
478,72,1
117,411,3
95,509,4
758,289,2
614,535,2
887,128,5
577,393,4
92,692,4
648,217,2
828,170,3
755,289,1
543,60,5
314,470,3
488,321,3
345,174,4
630,120,4
92,947,4
705,38,5
869,756,1
537,1166,2
751,210,5
405,734,2
145,678,2
476,204,4
450,372,4
417,171,3
75,820,3
301,333,4
105,264,2
295,470,3
311,56,5
297,498,3
880,1095,3
845,909,4
566,705,4
782,1600,3
346,151,4
198,174,5
818,271,4
189,60,3
296,963,5
620,404,4
450,1603,3
363,940,2
296,269,5
246,633,3
807,69,5
318,385,4
194,465,3
568,79,4
839,813,4
344,713,3
268,29,1
889,1067,3
851,1314,1
865,148,3
457,226,3
786,211,4
150,325,1
766,436,4
638,127,2
125,153,2
87,2,4
452,969,2
246,475,4
65,956,4
655,662,2
608,61,5
456,443,4
338,514,5
712,431,3
543,135,5
542,191,5
543,66,3
606,103,3
75,988,2
297,4,1
187,241,3
388,300,4
659,705,5
894,978,3
207,282,4
932,530,4
807,154,2
456,1604,4
426,617,3
925,672,3
716,420,4
346,708,3
833,204,1
602,121,4
773,675,5
881,202,4
459,1047,3
188,504,3
318,968,3
374,925,3
360,194,3
262,845,4
648,50,5
705,284,3
10,23,5
276,63,3
399,320,3
450,151,5
344,619,4
270,319,5
343,1008,4
487,710,4
321,199,4
495,622,2
388,678,4
772,678,4
276,770,4
694,50,5
896,562,2
295,194,4
400,321,4
401,405,2
497,298,3
923,245,3
181,1323,1
587,243,3
310,294,1
380,79,4
707,160,5
660,432,4
868,655,4
279,139,3
267,720,3
96,673,4
472,1058,4
13,411,2
297,271,2
339,257,4
198,462,3
447,483,5
561,318,3
541,79,5
533,132,5
154,874,3
790,273,5
201,218,4
786,126,4
499,312,4
442,928,3
826,177,5
13,78,1
899,431,1
630,121,4
919,4,1
575,322,3
18,199,3
243,1,4
261,259,4
362,1025,2
354,737,4
312,275,5
543,591,4
409,1093,2
545,710,3
488,292,3
12,238,5
457,388,2
889,156,5
189,503,3
128,790,4
297,198,3
315,273,3
429,71,3
38,153,5
535,186,4
505,604,5
601,179,5
690,9,3
429,170,5
903,288,4
506,94,3
661,215,3
568,486,4
101,288,4
927,237,4
690,357,5
112,245,4
416,915,5
420,690,5
10,186,4
145,298,1
389,176,4
67,273,4
815,175,3
28,117,4
933,181,2
524,526,3
184,451,4
222,529,2
246,384,2
622,64,5
904,421,5
8,89,4
822,1240,3
567,430,4
137,472,4
8,341,2
23,71,3
200,88,4
276,343,4
160,160,5
380,1039,3
399,110,2
758,1159,5
466,62,3
474,116,5
445,55,1
90,52,5
198,98,4
536,135,5
389,486,4
673,79,5
533,203,4
487,55,5
406,7,4
655,468,3
891,546,3
80,215,5
56,692,4
538,11,4
468,724,4
283,21,3
343,475,5
782,681,3
85,509,4
1,158,3
128,715,4
846,58,4
710,156,4
399,959,3
180,258,5
506,430,4
64,161,3
896,710,4
24,699,3
831,284,3
178,597,4
75,56,5
429,161,3
231,255,3
343,663,5
69,7,5
24,98,5
773,264,2
709,637,3
450,500,4
804,926,4
200,58,4
408,347,3
667,316,4
109,294,4
385,1252,5
24,132,3
290,622,3
452,98,5
220,343,3
334,449,3
468,12,4
783,258,4
851,238,5
385,408,5
618,161,4
13,164,3
747,303,5
207,183,2
868,155,2
193,274,3
210,73,5
264,672,3
313,357,5
355,689,4
262,650,4
279,1025,2
651,515,5
110,715,2
527,56,4
279,186,5
268,141,3
766,485,3
425,583,3
171,340,3
222,734,2
907,633,5
398,603,4
279,740,3
572,1171,3
518,1017,3
213,238,5
551,451,1
730,300,3
399,1541,3
479,137,4
666,331,4
538,318,5
677,748,4
233,495,4
59,173,5
399,926,2
894,752,3
650,98,4
105,333,3
718,1165,3
553,153,5
334,922,4
774,402,2
405,1546,1
854,216,3
130,1276,4
567,617,4
280,380,2
655,25,3
938,1012,5
903,824,3
232,705,5
632,132,5
878,1041,1
567,1022,5
893,411,3
655,188,3
326,780,2
782,1380,2
174,66,5
195,1417,3
411,4,4
90,272,5
347,550,5
303,451,5
655,1647,3
588,1098,4
805,418,2
539,185,4
896,1018,3
119,89,4
795,710,3
526,325,3
801,333,5
918,211,2
851,564,3
916,211,4
745,177,3
409,9,4
839,1048,1
246,151,5
625,428,5
77,144,3
544,331,3
748,168,3
641,203,4
248,186,5
660,235,3
843,28,3
735,93,2
499,143,3
293,414,4
835,133,5
42,756,5
110,41,4
570,245,1
283,845,4
805,5,4
110,780,3
186,303,3
49,1003,2
454,611,2
938,508,4
344,245,3
141,591,4
186,1083,1
911,204,4
145,979,3
382,514,3
712,842,3
456,57,4
297,213,3
619,226,5
394,31,3
405,356,5
790,678,3
891,285,5
717,125,4
416,155,5
666,23,4
567,513,4
155,327,2
518,595,3
303,697,3
796,271,5
498,302,3
919,709,3
70,260,2
393,485,2
62,127,4
476,746,3
59,774,2
246,111,3
539,603,4
867,1608,2
393,245,3
328,331,4
943,215,5
411,73,4
313,167,3
588,28,5
291,470,3
107,302,4
109,631,3
497,55,3
592,15,5
483,109,5
926,315,4
450,366,3
646,258,3
59,1048,4
521,183,3
279,1488,4
382,511,4
527,653,4
334,1198,3
577,1035,3
184,716,3
315,382,4
380,856,3
455,281,3
560,211,4
145,988,1
659,469,4
321,48,4
104,340,3
901,1047,3
864,386,3
291,466,5
78,411,4
854,194,3
650,188,3
664,71,4
130,38,4
78,269,3
235,179,5
899,318,4
713,311,3
695,354,4
648,133,4
896,186,4
109,1161,3
653,423,2
11,38,3
186,1336,3
56,449,5
654,302,5
899,95,5
387,8,4
67,123,4
684,596,3
897,864,4
483,1,4
773,72,3
404,339,1
592,678,2
181,280,4
792,282,3
932,179,5
782,316,4
696,899,3
542,122,3
892,208,4
665,50,4
95,183,5
619,562,3
373,94,2
145,603,5
295,151,4
543,56,5
19,288,3
201,531,2
301,395,1
523,663,5
916,512,5
102,554,2
495,217,5
682,274,4
211,528,4
401,272,3
508,172,5
896,887,2
212,631,5
85,1136,3
855,462,4
446,292,5
916,735,4
385,176,2
113,742,3
543,23,4
911,216,4
354,882,4
254,265,3
664,627,1
585,60,4
695,302,4
13,541,1
201,772,5
782,301,3
686,518,5
174,950,3
228,938,1
174,723,5
933,282,3
536,180,4
381,1400,3
299,56,4
843,450,2
393,465,4
624,1,4
755,269,5
401,273,2
56,1028,4
610,187,4
207,160,2
18,519,4
805,645,5
269,642,3
615,435,5
932,135,5
620,145,5
532,407,2
378,257,4
606,404,4
658,235,2
363,5,1
257,1129,5
92,171,4
85,204,4
399,546,2
870,425,4
117,410,3
932,385,2
588,658,5
617,413,1
560,268,4
806,408,5
592,307,4
868,843,1
606,7,4
328,572,3
417,796,4
728,742,4
233,95,5
59,504,5
655,731,3
773,1555,4
391,1163,2
489,322,5
627,699,1
327,28,3
250,378,4
795,554,3
868,229,3
756,197,2
213,294,3
417,95,5
336,585,3
17,269,4
389,709,4
886,26,4
921,526,4
870,401,3
80,303,4
472,548,1
525,111,4
546,590,4
612,878,2
897,385,3
301,226,5
221,154,3
10,531,5
222,849,4
193,1407,3
846,430,3
749,328,4
418,1313,2
916,484,4
659,512,3
554,284,3
690,56,4
18,135,3
943,9,3
892,284,5
708,457,4
94,860,2
342,88,1
606,501,4
89,25,5
796,431,4
474,31,4
426,607,4
379,526,4
552,243,3
881,323,2
280,323,2
257,1137,5
666,1047,3
586,33,5
533,609,4
119,93,4
181,308,1
487,432,3
601,842,1
622,143,4
321,14,3
433,205,3
350,174,5
877,549,4
247,300,2
482,321,3
286,597,3
405,1112,2
864,58,5
532,226,4
804,318,5
87,134,4
375,573,4
254,357,3
269,170,2
389,197,5
466,357,4
901,195,5
551,70,4
503,702,2
90,481,5
250,688,2
885,233,3
117,33,4
707,212,4
550,924,4
423,313,4
332,8,5
798,28,4
435,655,2
863,1024,3
479,22,4
122,792,3
70,393,4
295,465,4
889,430,4
56,143,3
535,1045,4
727,520,4
95,1221,4
328,809,4
262,278,3
943,174,4
678,300,4
537,963,3
236,692,4
813,289,4
443,678,2
711,191,5
22,204,5
605,132,5
207,514,4
181,979,2
768,756,3
456,1010,5
301,685,3
286,1079,3
927,328,4
892,186,3
130,471,2
495,53,1
782,349,3
151,168,5
328,755,3
407,502,2
537,547,1
472,258,5
406,638,4
450,609,5
514,189,5
600,550,4
398,493,5
32,181,4
548,619,3
854,15,3
167,1310,3
886,1065,4
416,316,3
323,117,3
644,257,5
655,1068,3
741,66,3
889,385,3
632,204,4
198,122,1
894,536,5
625,385,4
200,982,2
393,949,3
907,181,4
393,790,4
13,866,3
711,568,3
637,9,1
880,394,3
293,121,3
666,154,3
435,161,3
519,1617,5
244,237,5
663,47,4
308,133,3
194,659,4
699,477,3
437,969,4
363,322,2
595,1094,3
545,227,4
309,690,3
391,23,4
7,612,5
561,235,3
292,1039,4
715,228,3
184,640,4
593,739,5
216,1067,5
649,678,3
189,197,5
326,386,5
834,298,4
149,325,2
15,244,2
868,180,4
417,451,4
650,445,4
576,475,1
22,181,5
197,678,2
618,173,3
545,135,4
506,661,5
13,903,3
479,632,5
334,675,4
875,964,4
70,151,3
210,114,4
90,69,1
660,117,3
268,630,4
325,23,5
936,289,5
622,11,4
417,162,3
593,763,3
825,288,1
422,682,2
160,137,4
495,50,5
42,568,4
305,64,5
472,401,4
286,116,5
90,317,4
308,216,3
264,320,4
774,188,3
13,184,1
527,116,4
513,323,5
7,180,5
709,451,1
627,174,3
686,209,5
270,281,5
712,506,3
884,179,5
608,319,4
406,48,5
686,99,5
437,423,5
381,139,3
110,905,3
130,181,5
618,159,3
469,610,4
313,58,3
328,1107,3
476,211,5
269,63,1
110,947,3
864,127,4
758,298,4
237,58,4
19,325,4
399,227,2
456,447,3
343,179,5
222,188,3
468,475,4
8,233,4
659,121,4
246,83,4
782,1589,3
313,176,4
222,768,2
158,22,5
655,89,4
405,1030,1
345,289,3
924,300,2
278,752,5
747,479,5
782,344,3
216,721,4
481,507,4
707,86,4
458,195,4
724,245,2
293,315,3
279,203,2
387,243,1
90,192,4
380,161,2
864,349,4
503,125,3
435,25,5
716,425,5
306,258,2
87,274,4
459,19,3
855,855,4
863,682,3
221,847,4
13,53,1
655,1266,3
407,229,3
253,527,5
660,179,4
881,304,3
197,566,4
409,200,2
886,173,5
594,221,4
851,1059,3
224,423,4
885,153,2
854,287,3
60,133,4
59,106,4
108,21,3
764,151,4
490,151,1
889,1103,2
923,1011,4
237,191,4
142,425,4
185,181,4
186,332,4
889,71,3
27,1017,4
851,977,3
782,292,4
560,1265,3
452,518,5
684,401,3
221,809,3
641,242,5
401,508,3
87,1178,3
234,727,3
790,274,3
473,285,4
409,14,5
157,508,5
702,352,1
819,315,5
719,890,1
833,12,5
351,1024,4
429,3,2
642,63,3
56,195,5
405,940,1
184,1137,5
148,151,4
766,197,3
21,595,3
117,597,4
287,347,4
541,73,4
554,230,5
347,22,5
64,520,5
332,322,4
307,660,3
579,49,3
454,451,4
184,52,4
889,28,4
846,609,5
21,53,4
887,1278,2
