user_id,item_id,rating
404,462,1
5,222,4
13,595,3
623,328,3
16,743,3
159,22,5
933,413,5
12,892,3
839,707,4
331,1209,3
101,95,3
173,157,2
590,602,5
254,342,2
771,311,4
384,657,2
895,41,4
891,759,3
243,707,4
373,185,5
652,707,2
536,469,2
328,287,2
746,579,5
462,739,4
329,283,5
888,193,5
662,41,5
829,240,4
774,309,3
15,582,4
747,143,4
61,728,3
421,49,4
758,299,5
42,500,4
605,197,4
221,224,1
619,992,5
58,491,4
711,227,3
789,754,3
454,422,5
238,339,5
795,596,5
895,664,1
89,526,5
408,602,5
94,1090,3
233,841,4
199,1138,3
342,75,4
21,687,1
378,450,4
153,332,3
91,408,3
448,1010,4
20,664,3
315,13,4
115,1252,2
345,1024,3
902,641,4
762,158,3
430,268,3
290,120,2
760,49,5
10,215,3
607,508,1
522,726,4
447,301,5
327,692,2
806,542,2
553,208,4
798,483,3
667,301,5
338,613,3
353,701,3
838,219,3
654,410,3
140,1039,3
906,146,5
585,120,5
473,488,4
398,77,3
579,280,2
568,327,4
524,595,4
220,402,4
832,641,3
573,301,4
193,692,4
392,354,3
144,1209,1
48,651,5
404,503,2
869,171,4
632,422,4
581,14,3
822,163,3
918,249,3
293,1011,4
444,743,2
597,259,3
52,1086,4
275,602,5
345,49,5
275,271,5
757,419,3
70,150,1
778,194,5
842,297,2
194,257,4
247,10,5
861,58,5
449,868,4
516,754,3
555,987,1
561,193,5
720,686,3
716,125,5
404,1068,1
21,410,1
317,450,4
90,661,4
867,160,2
421,457,3
888,181,4
452,232,2
366,442,4
847,206,5
891,317,5
825,194,5
143,72,3
177,219,3
832,927,2
853,422,4
530,299,4
293,180,5
560,14,3
520,187,4
652,88,5
600,377,2
763,68,5
275,1252,1
388,602,5
868,311,2
610,335,5
607,735,4
378,433,3
356,150,5
42,299,5
701,878,1
94,621,4
652,54,3
313,401,4
143,1015,3
419,752,5
58,525,4
94,596,3
499,243,3
514,303,4
312,577,3
55,209,5
111,301,4
134,602,4
692,1310,1
162,268,3
311,240,3
591,1008,3
93,195,4
755,500,3
183,339,5
853,54,4
233,498,4
921,1156,2
681,526,3
503,161,4
138,743,5
505,891,1
628,54,4
455,181,3
906,505,5
375,274,5
428,793,3
654,43,2
869,339,3
506,318,3
45,126,5
275,300,4
647,160,3
905,8,4
654,961,5
197,147,3
918,381,5
78,261,5
278,1499,5
386,579,5
478,197,5
806,500,3
781,257,4
14,284,4
641,526,4
533,590,5
353,659,3
275,1406,1
498,193,4
147,68,5
344,271,5
210,889,2
467,208,5
751,306,5
362,1156,2
507,442,4
359,962,5
487,126,4
319,176,5
388,1297,5
678,49,5
612,470,3
226,49,4
454,56,4
193,735,2
641,400,4
785,160,4
914,345,2
434,844,3
534,657,4
473,410,2
797,739,2
582,529,4
628,508,5
396,893,1
108,53,3
454,171,4
177,163,3
61,257,5
681,923,5
270,72,2
850,1257,3
709,312,4
776,521,5
902,1380,4
200,666,2
681,287,4
364,284,4
463,704,5
915,91,5
654,774,2
896,95,5
302,8,5
642,227,4
937,299,3
275,224,3
58,130,4
834,672,4
420,508,2
424,270,5
471,257,5
718,659,5
311,222,5
852,244,3
503,87,3
346,688,4
452,796,1
536,282,4
504,227,2
119,120,4
822,407,5
536,462,3
275,1482,3
294,704,4
698,274,3
404,1398,1
816,328,4
435,927,4
416,657,2
12,399,4
395,470,4
233,143,3
311,485,5
238,602,5
225,88,5
523,478,4
467,962,5
804,1169,5
866,854,5
752,299,1
662,871,3
693,1125,5
901,303,3
519,870,1
476,708,5
485,1597,5
845,505,3
348,284,5
393,664,2
895,138,2
302,672,4
362,287,4
84,220,2
359,954,5
550,596,4
781,686,2
2,257,2
86,55,4
186,22,4
494,630,2
867,187,3
897,311,2
75,850,4
329,209,5
215,657,3
25,322,2
757,49,4
921,661,3
531,745,5
874,706,4
94,227,4
235,505,5
252,646,3
653,171,4
642,1148,3
563,280,3
565,704,4
58,59,5
845,754,3
866,327,5
55,734,2
75,60,4
665,300,4
392,458,4
748,270,5
441,209,3
415,462,4
574,505,2
357,317,5
59,227,4
313,786,2
220,281,4
918,317,5
647,8,1
109,229,3
649,398,3
591,1011,5
503,478,4
690,602,5
25,839,2
270,525,5
398,126,2
88,85,5
918,332,4
795,706,3
888,1069,3
542,396,3
271,204,5
665,506,3
325,563,3
470,49,3
497,692,3
748,94,3
714,156,4
112,299,3
454,470,4
15,181,5
845,954,3
263,745,3
278,1412,5
333,181,3
262,1472,5
331,49,5
629,309,3
105,7,4
633,595,3
453,401,3
163,929,4
279,53,2
243,219,2
20,982,2
356,244,4
207,513,4
516,49,5
652,1011,4
384,209,1
473,923,4
687,303,5
425,847,4
505,488,4
51,287,3
726,327,4
462,269,3
340,876,3
125,301,4
902,51,3
659,280,3
42,1052,3
335,237,3
221,754,4
261,431,3
583,422,4
345,96,4
91,706,4
748,1227,4
31,627,4
86,134,5
281,339,3
360,54,2
620,1015,4
395,236,4
620,363,3
523,88,5
919,330,3
863,229,2
391,879,4
180,219,4
377,300,3
696,236,5
129,120,5
639,125,4
188,282,5
231,704,5
797,844,5
268,506,4
503,754,4
806,7,4
910,500,3
115,1225,2
112,244,3
822,41,4
47,679,3
444,1597,1
760,1271,1
705,244,3
497,478,3
772,1239,3
151,739,4
4,134,4
780,134,5
880,178,5
931,1455,4
600,194,3
803,22,4
117,55,5
473,43,3
565,126,5
654,830,2
298,483,4
62,1011,3
300,771,3
404,1420,1
791,128,4
353,215,3
644,91,3
89,904,4
604,8,4
604,339,4
560,425,1
175,150,4
346,1058,3
652,317,4
398,823,2
824,740,4
209,683,3
706,386,4
645,293,2
824,257,4
88,386,5
789,225,3
87,301,3
869,703,3
803,927,4
200,232,4
486,44,5
704,274,5
617,722,3
164,287,2
249,68,5
199,224,4
585,159,4
803,551,4
803,823,3
315,18,5
107,126,4
6,478,4
853,332,3
302,1010,2
434,249,4
279,225,3
542,128,4
436,14,4
563,271,3
493,126,5
926,1414,4
536,134,5
458,826,3
536,348,1
651,274,4
473,312,4
733,312,4
636,299,3
346,171,5
592,157,3
464,602,4
893,301,4
862,1236,4
401,8,4
281,261,4
819,263,3
449,904,5
456,377,4
424,95,4
222,595,3
323,330,4
214,178,4
387,257,5
852,270,3
20,979,2
100,470,3
536,240,3
162,96,4
845,483,5
652,387,2
616,1315,1
108,227,5
746,662,5
378,683,4
454,275,4
912,237,3
591,924,3
298,46,4
222,1290,3
517,590,3
19,185,3
458,244,3
662,322,2
618,293,1
273,236,4
762,391,4
351,194,4
93,51,5
404,566,2
359,303,4
500,596,3
62,286,3
449,89,4
536,139,2
396,478,4
95,478,4
750,130,5
71,317,5
504,567,4
567,658,3
607,96,3
613,870,2
861,865,4
12,183,1
598,1314,4
220,249,5
268,844,1
71,653,4
679,13,5
194,325,3
536,332,2
304,707,3
405,41,5
552,616,4
12,218,1
486,651,5
275,7,4
348,618,4
433,368,4
778,14,4
150,113,5
827,546,2
616,287,1
425,193,4
0,240,4
400,653,3
654,965,3
307,208,4
756,1013,3
847,185,5
262,126,4
607,293,3
147,506,5
179,659,5
405,193,5
467,771,4
441,683,3
849,7,5
200,457,4
873,284,4
1,257,3
475,25,4
845,503,5
935,180,4
398,156,3
567,134,4
568,301,4
213,1400,4
420,128,5
624,646,4
386,567,2
642,384,3
294,161,4
427,312,5
536,49,4
850,923,4
729,293,4
891,89,2
17,626,3
333,692,3
311,1298,4
494,1244,5
864,624,1
520,96,3
775,178,4
404,942,1
781,252,2
298,513,5
367,163,3
91,39,3
199,759,4
337,515,5
173,707,5
487,661,4
53,929,1
572,181,4
193,938,3
74,224,2
328,249,3
550,325,4
857,330,3
446,468,4
912,150,4
907,143,4
795,401,5
66,120,4
355,271,5
507,171,5
647,121,1
21,180,5
662,317,4
726,232,4
243,76,4
2,293,2
891,836,5
118,828,5
360,672,4
415,839,4
5,293,2
406,146,4
629,567,4
909,683,4
71,55,5
520,401,3
844,345,3
829,230,2
771,878,4
801,686,3
624,49,5
404,662,2
769,274,5
526,59,4
885,800,3
687,878,5
893,269,3
642,596,2
127,219,1
880,525,5
858,1007,4
303,293,4
781,988,3
171,484,3
777,41,5
532,377,4
255,450,4
232,268,5
415,1427,3
415,794,2
341,296,3
6,512,4
591,263,2
707,929,3
522,431,5
932,109,1
235,293,2
278,273,3
406,178,3
214,299,3
464,49,4
465,230,1
111,244,4
354,688,4
797,567,4
312,49,5
24,268,4
434,4,2
127,683,4
181,14,4
108,541,3
245,723,4
302,1040,2
23,317,5
845,43,1
918,87,2
488,354,5
199,14,4
82,794,3
884,401,3
197,355,3
649,967,4
5,85,3
565,164,5
292,216,3
926,299,5
319,452,3
12,222,5
648,1015,4
12,204,2
378,525,4
325,236,2
681,4,3
232,422,4
718,654,4
387,287,5
720,332,3
526,237,5
301,987,2
662,150,3
416,180,3
698,590,2
372,683,4
522,381,5
604,120,1
863,1209,2
647,294,4
327,147,3
604,826,3
177,318,1
344,638,4
221,91,3
269,59,5
900,687,2
275,183,4
386,218,2
783,311,3
331,53,4
706,1007,3
63,274,4
537,163,3
415,156,4
680,689,4
573,244,5
570,46,3
895,180,5
296,1135,3
535,55,3
215,10,5
12,909,2
415,286,4
292,1097,2
410,181,3
378,1074,3
714,49,5
789,120,3
839,271,4
654,641,3
292,646,5
94,187,3
98,244,3
550,204,5
701,270,1
42,55,5
289,226,2
221,87,4
88,25,3
641,795,4
869,1117,3
467,257,4
895,281,2
233,43,3
634,306,4
450,1025,1
403,287,3
669,478,5
678,171,5
279,422,5
383,257,4
428,1088,2
101,992,2
702,595,3
181,478,5
259,271,3
617,624,4
275,1130,3
711,39,5
114,8,5
822,7,5
560,163,2
536,1068,2
428,513,3
942,1010,2
861,259,5
757,618,4
140,150,2
10,743,4
262,194,5
638,989,1
292,185,2
730,55,2
177,249,4
455,962,4
891,195,4
177,627,4
214,53,4
269,721,4
623,275,5
0,91,3
869,41,2
369,49,4
685,169,5
824,13,3
803,701,2
362,384,4
235,428,1
12,907,1
778,120,3
834,271,4
553,85,4
275,560,2
404,204,3
893,49,4
578,244,2
108,355,4
534,58,3
417,257,5
923,401,3
372,647,4
84,920,3
422,1237,3
828,249,3
327,225,3
451,161,3
681,96,4
255,282,3
292,160,2
512,180,5
278,87,1
188,60,3
343,120,3
891,477,5
327,55,4
432,506,4
884,624,3
253,442,3
526,955,4
499,49,3
300,126,4
751,332,3
255,684,5
845,478,4
222,287,3
535,274,5
811,1392,3
543,299,4
130,275,5
531,425,5
559,10,4
89,241,4
505,683,5
542,164,4
746,301,5
671,49,3
649,422,3
716,299,5
187,193,3
415,979,4
313,394,2
493,14,5
342,259,1
380,94,4
895,478,3
641,7,5
302,1225,4
68,287,5
326,257,1
931,227,4
11,160,5
326,468,4
631,163,4
710,683,3
652,428,3
110,268,5
456,791,4
213,195,4
631,194,5
424,146,3
820,470,4
278,51,3
608,407,5
599,227,3
709,22,5
144,299,3
769,325,4
302,249,4
415,386,3
275,468,4
428,414,3
176,275,5
221,194,4
499,244,2
392,77,2
605,759,3
399,287,4
392,811,3
455,91,4
506,257,4
714,275,3
294,497,5
270,391,3
704,229,4
321,654,5
675,257,2
845,793,5
415,325,5
604,878,3
628,146,5
804,126,3
937,870,2
540,626,4
550,923,5
839,134,5
501,306,4
654,1638,4
902,478,4
429,627,3
891,567,4
449,126,5
641,194,3
249,484,4
805,13,3
646,76,4
584,542,3
501,269,2
243,171,4
261,178,4
331,158,5
879,309,3
416,96,4
268,855,5
649,628,3
379,94,4
726,541,2
359,1148,4
471,160,5
784,300,4
885,100,4
307,855,4
398,186,3
797,393,4
226,275,4
735,532,3
199,275,5
631,384,4
863,171,5
508,287,5
681,158,3
360,653,4
311,204,5
605,526,4
935,49,4
555,478,5
422,332,3
292,653,5
550,127,4
715,493,5
478,215,3
536,638,2
337,169,5
716,281,5
80,725,4
22,515,4
317,526,5
641,164,4
698,322,4
494,503,4
441,54,3
620,409,4
215,301,5
619,794,4
203,317,5
784,68,4
787,567,3
578,654,3
400,1015,3
392,98,3
221,327,5
19,596,3
243,408,4
341,723,1
388,524,4
566,8,4
509,1024,3
453,49,4
233,87,3
81,274,2
882,225,3
278,989,1
208,241,4
275,120,4
915,216,4
550,271,5
886,567,2
386,88,5
330,1295,5
6,640,5
456,654,5
765,662,5
404,1555,1
20,262,1
314,237,5
386,174,5
296,46,2
827,752,4
380,293,5
843,431,5
307,1285,3
836,282,5
446,156,4
183,206,4
275,342,4
541,419,3
388,400,3
378,160,2
497,1130,3
933,526,3
206,4,3
933,704,4
649,450,2
621,1015,3
591,332,5
12,764,2
267,134,4
638,85,4
655,688,2
333,683,4
55,322,3
784,208,3
388,76,2
42,579,3
757,688,1
707,327,3
252,293,4
163,299,5
48,56,4
706,284,5
233,160,3
201,268,4
464,31,3
462,220,5
27,49,4
315,169,4
535,403,4
920,1050,3
681,236,3
105,462,3
538,962,4
937,684,3
891,764,2
795,870,1
485,280,3
471,745,5
462,146,3
652,150,3
222,596,4
118,225,3
415,271,5
665,146,3
573,339,1
263,215,5
467,18,4
166,183,1
776,126,1
918,13,4
409,312,5
93,621,3
518,327,2
628,181,5
806,401,5
439,1503,4
290,570,2
773,88,2
477,657,3
397,660,3
177,257,4
256,312,5
405,409,4
613,840,2
604,274,4
933,505,4
801,330,4
286,180,3
636,273,5
9,469,4
6,445,2
456,225,3
842,377,2
879,1290,3
415,811,4
404,657,4
307,442,3
550,299,4
384,653,5
473,604,3
706,457,3
488,1024,5
330,222,4
466,126,5
756,95,4
696,1058,2
869,442,3
756,232,3
42,410,3
449,965,4
392,68,4
105,161,5
939,1400,1
381,503,3
322,771,3
416,742,2
233,659,4
0,118,5
498,660,3
117,412,4
536,922,3
540,398,3
784,49,5
845,508,4
923,287,3
462,303,3
797,1031,3
379,613,3
293,742,2
390,293,2
187,4,4
188,791,5
485,249,1
14,937,3
552,274,5
394,215,3
747,96,4
233,1020,4
652,215,3
397,736,2
771,309,4
39,879,3
935,286,4
307,613,3
245,226,4
781,688,3
14,619,4
874,180,4
257,312,5
618,575,4
870,96,3
431,843,4
171,477,3
41,431,3
566,526,3
157,128,5
82,470,3
710,508,4
172,300,5
398,1273,1
93,575,2
847,171,5
370,209,4
900,209,4
935,273,3
520,624,3
704,68,3
465,327,4
255,236,4
693,505,4
756,180,3
654,604,3
183,1396,3
84,280,3
200,174,2
89,692,3
653,745,3
783,299,4
795,388,4
895,181,4
193,43,4
312,836,4
566,169,3
112,328,3
784,293,4
326,293,3
502,280,3
341,219,1
255,782,4
477,215,5
877,98,4
453,508,2
510,879,5
627,332,5
398,187,4
824,590,4
342,554,1
553,226,3
568,457,2
466,1015,4
880,398,4
313,146,4
111,322,3
345,560,3
415,632,4
750,120,4
5,532,4
313,377,5
405,654,3
750,381,3
524,280,3
931,505,4
404,230,3
191,1136,4
638,713,2
338,483,5
324,547,3
85,268,4
888,979,4
649,401,3
916,1013,2
536,51,3
362,706,3
304,477,3
379,59,4
721,293,2
312,227,3
317,565,4
780,287,2
863,442,4
312,485,3
344,25,3
883,197,5
693,602,4
250,44,5
344,565,3
895,708,3
278,32,4
618,322,3
429,317,5
789,708,3
647,293,3
17,844,3
328,185,3
86,870,4
760,146,4
750,602,4
933,613,3
886,227,4
180,1336,1
473,502,4
302,387,2
449,1285,3
895,734,3
762,282,4
398,174,3
649,478,5
852,1279,4
516,126,4
118,270,4
449,157,3
20,975,1
457,1225,2
767,273,3
353,706,4
825,94,5
895,764,4
384,143,3
158,870,4
94,100,1
206,120,3
387,322,4
233,1074,3
19,632,4
221,269,2
897,312,4
93,586,4
665,95,3
9,610,5
302,568,3
404,542,1
643,180,4
373,54,2
391,325,2
581,546,4
703,888,3
313,10,5
795,68,5
159,236,3
392,408,4
256,49,5
436,181,2
270,653,5
404,842,2
760,876,2
706,377,3
59,229,4
91,273,4
194,920,3
605,41,3
605,293,2
26,924,3
662,95,5
617,632,3
182,240,4
715,193,5
42,407,5
350,299,5
791,830,2
895,595,2
278,1320,4
532,194,4
884,431,4
34,876,2
686,287,4
624,407,4
84,160,4
499,87,4
912,7,2
681,365,4
891,683,5
842,550,3
180,368,3
893,701,4
214,194,5
342,568,3
317,325,4
230,125,5
476,87,5
147,1038,2
255,987,4
879,28,2
254,828,1
306,830,1
789,183,3
748,967,3
824,121,1
912,259,1
662,22,4
714,1221,2
185,249,1
6,402,4
398,759,1
449,339,4
199,227,5
710,257,4
129,992,5
536,955,4
928,49,4
183,422,4
750,384,4
317,193,5
223,327,4
14,926,4
84,211,2
472,255,4
763,275,3
459,244,3
652,281,3
627,844,5
40,485,4
509,322,4
633,689,3
847,497,5
302,158,3
503,211,4
620,269,4
664,1282,3
143,186,4
388,834,5
15,299,5
927,126,5
10,240,4
372,654,5
58,709,3
449,301,5
576,216,5
553,293,3
535,273,4
240,309,4
147,150,4
850,10,5
909,181,4
172,689,5
458,684,3
599,186,5
84,707,4
12,60,4
522,13,5
94,630,4
654,627,3
157,148,3
560,732,3
273,477,5
681,630,3
233,1148,3
6,594,2
804,754,3
56,870,3
602,171,5
507,567,4
853,506,4
453,686,3
542,206,5
497,257,2
879,1495,4
377,605,5
624,521,3
427,893,4
278,1265,1
197,525,4
898,469,4
668,347,1
863,87,4
734,241,5
18,886,4
421,301,3
706,424,5
6,563,3
17,126,5
624,120,3
640,335,3
587,841,3
503,654,4
689,1040,3
371,4,4
553,525,4
124,519,5
628,654,5
127,53,2
292,88,5
591,618,1
344,120,3
647,577,4
510,312,5
4,381,5
103,270,1
378,602,5
506,893,5
140,1013,3
184,422,5
861,197,5
456,402,4
157,274,5
798,1544,4
662,273,3
278,759,3
324,194,2
387,325,5
140,294,5
786,309,5
487,706,2
766,477,4
471,55,5
592,806,4
898,497,4
338,484,5
659,95,3
654,1157,3
497,261,2
787,645,3
129,171,5
335,281,3
307,424,4
486,269,5
654,95,3
639,1015,3
290,171,5
302,733,1
184,274,4
121,428,3
461,654,5
55,450,3
192,121,1
881,100,3
380,29,4
514,270,4
459,312,4
245,408,2
737,187,3
832,261,2
421,560,3
906,49,4
296,595,3
868,309,4
308,988,3
243,844,3
541,410,4
294,120,4
261,49,2
62,282,4
832,339,5
664,88,4
302,121,4
775,666,2
243,630,4
696,224,3
884,734,3
880,98,3
222,408,3
259,890,5
493,293,4
720,1038,5
542,641,3
536,843,4
300,32,4
187,76,4
631,734,4
404,340,1
669,95,5
321,602,5
846,410,1
124,171,5
193,627,3
560,616,4
531,707,4
425,630,3
404,560,1
335,1011,5
185,299,5
532,195,4
877,274,4
658,480,5
483,462,4
193,1206,1
428,226,2
344,53,3
16,220,2
863,734,5
302,54,4
937,274,4
713,249,5
233,75,2
452,49,5
607,1261,5
53,126,4
369,169,4
84,283,3
216,230,5
930,743,4
449,186,5
797,442,3
115,595,5
279,659,5
415,72,3
772,10,2
660,134,5
523,303,4
190,338,3
279,735,2
496,569,3
243,450,4
421,128,4
775,126,5
883,274,4
12,259,1
404,181,1
832,208,5
86,795,4
772,36,3
346,1038,5
485,150,2
710,402,4
307,391,4
376,193,5
832,654,2
415,273,4
937,844,1
755,209,4
5,18,4
681,244,3
357,381,2
839,428,3
895,709,4
91,452,1
91,560,3
325,567,4
249,987,4
600,46,3
69,654,4
547,126,5
347,927,5
584,58,4
231,195,5
471,442,4
101,685,3
652,685,2
93,226,3
115,274,2
942,425,4
80,410,2
879,1275,3
150,317,5
400,519,3
56,1015,4
832,442,3
828,317,5
58,524,3
321,1018,4
901,274,4
109,87,4
550,43,4
485,8,5
337,85,4
405,410,4
229,431,4
197,322,2
270,178,4
494,89,4
585,147,3
494,181,5
554,325,4
797,952,2
658,660,5
931,1203,5
373,275,4
59,632,4
392,419,3
395,327,4
333,424,4
118,8,4
296,33,3
658,1296,2
84,442,4
435,468,3
43,529,5
307,470,3
434,384,5
386,193,3
895,541,3
109,76,4
893,743,3
781,1398,2
726,126,4
322,299,2
654,54,2
238,1244,5
514,327,2
487,745,4
660,229,4
553,273,3
659,897,4
344,287,3
906,632,5
822,87,5
386,186,4
932,158,3
879,232,4
177,734,5
185,94,3
5,512,4
172,327,5
435,844,5
451,735,3
388,409,3
663,284,5
14,236,3
379,422,3
533,686,5
48,208,5
57,1099,2
558,901,4
304,485,5
814,683,4
918,8,5
12,734,3
399,293,3
159,150,4
93,181,5
221,218,4
639,300,2
21,683,3
592,658,5
268,10,3
920,658,5
234,493,4
279,89,4
76,483,5
453,282,3
654,261,5
108,158,4
59,500,3
101,325,3
693,450,4
176,185,4
933,387,3
673,865,5
219,332,3
268,55,5
553,180,4
444,208,4
728,689,2
404,721,1
475,72,4
238,95,5
733,171,4
616,237,3
57,60,5
273,596,3
380,651,5
268,567,2
208,332,2
145,318,4
847,653,5
315,126,2
108,575,3
647,68,1
233,605,5
492,327,4
665,512,4
22,641,3
189,293,3
710,180,4
587,1052,3
933,222,5
853,651,3
726,657,5
93,185,4
23,299,4
808,332,3
804,728,3
834,513,3
586,987,2
755,88,4
404,44,1
497,211,3
10,120,3
129,1277,5
320,181,3
792,49,5
81,293,4
704,94,4
704,861,1
647,877,3
268,134,4
741,180,3
681,174,3
888,215,4
177,215,4
488,988,3
715,1268,4
68,49,5
718,215,4
504,500,2
300,193,4
200,582,1
15,208,5
902,126,5
382,187,5
234,1020,5
268,7,2
473,87,4
924,55,3
743,306,4
707,257,5
200,1168,4
832,1117,3
807,293,5
867,178,4
432,1004,5
320,704,3
692,8,3
849,293,5
654,1505,3
876,339,3
654,1464,2
329,46,5
531,1495,2
915,1069,4
692,195,2
681,942,3
270,497,5
829,309,4
879,230,2
500,236,4
532,275,1
877,8,4
185,1398,2
649,160,3
714,1015,4
720,630,5
329,180,5
693,660,5
697,174,3
726,72,4
170,886,4
173,987,1
298,58,5
626,692,2
428,565,3
829,193,4
398,1138,4
534,206,4
893,211,5
390,8,5
339,525,5
715,299,5
877,317,5
93,100,2
747,134,4
316,270,3
1,297,3
405,14,4
452,870,1
814,525,4
98,275,2
733,317,5
159,513,4
685,204,5
754,303,4
485,299,4
654,112,3
206,293,3
245,632,3
502,579,3
236,512,5
919,271,3
407,299,3
84,422,4
93,186,4
517,150,3
935,220,4
557,282,3
342,402,4
912,130,5
830,249,5
524,684,4
364,845,3
942,194,4
675,889,1
725,322,3
654,743,2
850,160,3
755,134,2
716,889,1
101,855,2
243,25,5
820,844,5
94,13,5
270,160,2
750,855,2
473,462,5
330,946,5
449,582,4
